policy_id,is_claim
ID69660,1
ID69661,0
ID69662,1
ID69663,1
ID69664,0
ID69665,0
ID69666,0
ID69667,1
ID69668,1
ID69669,0
ID69670,0
ID69671,0
ID69672,0
ID69673,0
ID69674,1
ID69675,1
ID69676,0
ID69677,0
ID69678,0
ID69679,1
ID69680,0
ID69681,0
ID69682,1
ID69683,1
ID69684,0
ID69685,1
ID69686,0
ID69687,0
ID69688,0
ID69689,0
ID69690,0
ID69691,0
ID69692,0
ID69693,1
ID69694,0
ID69695,1
ID69696,1
ID69697,0
ID69698,0
ID69699,0
ID69700,0
ID69701,1
ID69702,1
ID69703,0
ID69704,0
ID69705,1
ID69706,0
ID69707,0
ID69708,0
ID69709,0
ID69710,1
ID69711,0
ID69712,0
ID69713,0
ID69714,1
ID69715,1
ID69716,0
ID69717,0
ID69718,1
ID69719,0
ID69720,0
ID69721,0
ID69722,0
ID69723,1
ID69724,0
ID69725,0
ID69726,1
ID69727,0
ID69728,1
ID69729,0
ID69730,0
ID69731,0
ID69732,0
ID69733,1
ID69734,0
ID69735,1
ID69736,0
ID69737,1
ID69738,0
ID69739,1
ID69740,1
ID69741,0
ID69742,1
ID69743,0
ID69744,0
ID69745,0
ID69746,0
ID69747,1
ID69748,0
ID69749,0
ID69750,1
ID69751,1
ID69752,0
ID69753,0
ID69754,1
ID69755,0
ID69756,1
ID69757,1
ID69758,0
ID69759,0
ID69760,1
ID69761,0
ID69762,0
ID69763,0
ID69764,1
ID69765,1
ID69766,0
ID69767,0
ID69768,0
ID69769,0
ID69770,0
ID69771,1
ID69772,1
ID69773,0
ID69774,0
ID69775,0
ID69776,0
ID69777,0
ID69778,1
ID69779,0
ID69780,0
ID69781,1
ID69782,1
ID69783,0
ID69784,1
ID69785,0
ID69786,0
ID69787,1
ID69788,0
ID69789,0
ID69790,1
ID69791,0
ID69792,0
ID69793,0
ID69794,0
ID69795,1
ID69796,1
ID69797,1
ID69798,1
ID69799,0
ID69800,0
ID69801,1
ID69802,0
ID69803,0
ID69804,0
ID69805,0
ID69806,0
ID69807,0
ID69808,0
ID69809,0
ID69810,0
ID69811,0
ID69812,0
ID69813,0
ID69814,0
ID69815,0
ID69816,1
ID69817,0
ID69818,1
ID69819,0
ID69820,1
ID69821,0
ID69822,0
ID69823,0
ID69824,0
ID69825,0
ID69826,1
ID69827,0
ID69828,0
ID69829,1
ID69830,0
ID69831,0
ID69832,0
ID69833,0
ID69834,0
ID69835,0
ID69836,0
ID69837,0
ID69838,0
ID69839,0
ID69840,0
ID69841,0
ID69842,0
ID69843,1
ID69844,0
ID69845,1
ID69846,0
ID69847,0
ID69848,0
ID69849,1
ID69850,0
ID69851,0
ID69852,1
ID69853,0
ID69854,1
ID69855,1
ID69856,1
ID69857,0
ID69858,0
ID69859,0
ID69860,0
ID69861,0
ID69862,0
ID69863,0
ID69864,1
ID69865,0
ID69866,0
ID69867,1
ID69868,0
ID69869,1
ID69870,0
ID69871,0
ID69872,0
ID69873,0
ID69874,0
ID69875,0
ID69876,0
ID69877,0
ID69878,1
ID69879,0
ID69880,0
ID69881,0
ID69882,1
ID69883,0
ID69884,0
ID69885,0
ID69886,1
ID69887,0
ID69888,0
ID69889,1
ID69890,0
ID69891,1
ID69892,0
ID69893,1
ID69894,1
ID69895,0
ID69896,0
ID69897,0
ID69898,1
ID69899,1
ID69900,1
ID69901,1
ID69902,1
ID69903,1
ID69904,1
ID69905,1
ID69906,1
ID69907,1
ID69908,0
ID69909,0
ID69910,1
ID69911,0
ID69912,1
ID69913,1
ID69914,0
ID69915,0
ID69916,0
ID69917,0
ID69918,0
ID69919,0
ID69920,0
ID69921,0
ID69922,1
ID69923,0
ID69924,1
ID69925,0
ID69926,0
ID69927,0
ID69928,0
ID69929,0
ID69930,0
ID69931,1
ID69932,0
ID69933,0
ID69934,0
ID69935,1
ID69936,1
ID69937,0
ID69938,0
ID69939,0
ID69940,0
ID69941,0
ID69942,0
ID69943,1
ID69944,1
ID69945,1
ID69946,0
ID69947,0
ID69948,1
ID69949,0
ID69950,0
ID69951,0
ID69952,0
ID69953,0
ID69954,1
ID69955,0
ID69956,0
ID69957,0
ID69958,1
ID69959,1
ID69960,1
ID69961,0
ID69962,0
ID69963,0
ID69964,0
ID69965,0
ID69966,0
ID69967,1
ID69968,0
ID69969,0
ID69970,0
ID69971,1
ID69972,0
ID69973,0
ID69974,0
ID69975,1
ID69976,0
ID69977,1
ID69978,0
ID69979,1
ID69980,1
ID69981,1
ID69982,1
ID69983,0
ID69984,0
ID69985,0
ID69986,0
ID69987,0
ID69988,0
ID69989,0
ID69990,0
ID69991,1
ID69992,1
ID69993,0
ID69994,0
ID69995,0
ID69996,1
ID69997,0
ID69998,1
ID69999,1
ID70000,0
ID70001,1
ID70002,0
ID70003,0
ID70004,0
ID70005,1
ID70006,0
ID70007,1
ID70008,0
ID70009,0
ID70010,0
ID70011,1
ID70012,0
ID70013,0
ID70014,0
ID70015,0
ID70016,0
ID70017,1
ID70018,1
ID70019,0
ID70020,1
ID70021,0
ID70022,0
ID70023,0
ID70024,0
ID70025,0
ID70026,1
ID70027,0
ID70028,1
ID70029,1
ID70030,0
ID70031,0
ID70032,0
ID70033,0
ID70034,0
ID70035,0
ID70036,0
ID70037,1
ID70038,1
ID70039,0
ID70040,0
ID70041,0
ID70042,0
ID70043,0
ID70044,1
ID70045,1
ID70046,0
ID70047,1
ID70048,0
ID70049,1
ID70050,0
ID70051,0
ID70052,0
ID70053,0
ID70054,0
ID70055,0
ID70056,1
ID70057,1
ID70058,1
ID70059,0
ID70060,0
ID70061,1
ID70062,0
ID70063,0
ID70064,1
ID70065,0
ID70066,1
ID70067,0
ID70068,0
ID70069,0
ID70070,0
ID70071,1
ID70072,1
ID70073,0
ID70074,1
ID70075,1
ID70076,1
ID70077,0
ID70078,0
ID70079,0
ID70080,0
ID70081,0
ID70082,0
ID70083,0
ID70084,0
ID70085,0
ID70086,1
ID70087,1
ID70088,0
ID70089,0
ID70090,0
ID70091,0
ID70092,1
ID70093,0
ID70094,1
ID70095,1
ID70096,0
ID70097,0
ID70098,0
ID70099,0
ID70100,1
ID70101,0
ID70102,0
ID70103,1
ID70104,0
ID70105,0
ID70106,0
ID70107,1
ID70108,0
ID70109,1
ID70110,1
ID70111,0
ID70112,1
ID70113,0
ID70114,0
ID70115,1
ID70116,0
ID70117,0
ID70118,1
ID70119,0
ID70120,1
ID70121,1
ID70122,0
ID70123,1
ID70124,0
ID70125,1
ID70126,0
ID70127,0
ID70128,1
ID70129,1
ID70130,1
ID70131,1
ID70132,0
ID70133,0
ID70134,0
ID70135,1
ID70136,1
ID70137,1
ID70138,0
ID70139,0
ID70140,0
ID70141,1
ID70142,0
ID70143,0
ID70144,0
ID70145,1
ID70146,1
ID70147,0
ID70148,1
ID70149,0
ID70150,0
ID70151,0
ID70152,0
ID70153,0
ID70154,1
ID70155,1
ID70156,1
ID70157,1
ID70158,0
ID70159,0
ID70160,1
ID70161,0
ID70162,0
ID70163,0
ID70164,1
ID70165,1
ID70166,1
ID70167,0
ID70168,0
ID70169,0
ID70170,0
ID70171,1
ID70172,1
ID70173,0
ID70174,0
ID70175,1
ID70176,0
ID70177,1
ID70178,0
ID70179,1
ID70180,0
ID70181,0
ID70182,0
ID70183,0
ID70184,0
ID70185,0
ID70186,0
ID70187,0
ID70188,0
ID70189,1
ID70190,0
ID70191,1
ID70192,0
ID70193,0
ID70194,0
ID70195,1
ID70196,1
ID70197,0
ID70198,0
ID70199,1
ID70200,0
ID70201,1
ID70202,1
ID70203,0
ID70204,0
ID70205,0
ID70206,0
ID70207,0
ID70208,0
ID70209,1
ID70210,0
ID70211,0
ID70212,0
ID70213,0
ID70214,0
ID70215,0
ID70216,0
ID70217,0
ID70218,1
ID70219,1
ID70220,0
ID70221,1
ID70222,0
ID70223,0
ID70224,0
ID70225,0
ID70226,0
ID70227,0
ID70228,0
ID70229,1
ID70230,0
ID70231,0
ID70232,1
ID70233,0
ID70234,0
ID70235,0
ID70236,0
ID70237,0
ID70238,1
ID70239,0
ID70240,0
ID70241,1
ID70242,1
ID70243,0
ID70244,0
ID70245,1
ID70246,0
ID70247,0
ID70248,1
ID70249,1
ID70250,0
ID70251,1
ID70252,0
ID70253,0
ID70254,0
ID70255,0
ID70256,0
ID70257,0
ID70258,0
ID70259,1
ID70260,1
ID70261,0
ID70262,0
ID70263,1
ID70264,1
ID70265,0
ID70266,0
ID70267,1
ID70268,0
ID70269,0
ID70270,0
ID70271,0
ID70272,0
ID70273,0
ID70274,1
ID70275,0
ID70276,0
ID70277,0
ID70278,1
ID70279,0
ID70280,1
ID70281,1
ID70282,1
ID70283,0
ID70284,1
ID70285,1
ID70286,0
ID70287,1
ID70288,0
ID70289,1
ID70290,1
ID70291,1
ID70292,1
ID70293,0
ID70294,0
ID70295,1
ID70296,1
ID70297,1
ID70298,0
ID70299,0
ID70300,0
ID70301,0
ID70302,1
ID70303,0
ID70304,0
ID70305,0
ID70306,0
ID70307,1
ID70308,0
ID70309,1
ID70310,0
ID70311,0
ID70312,0
ID70313,0
ID70314,0
ID70315,1
ID70316,0
ID70317,1
ID70318,0
ID70319,0
ID70320,1
ID70321,1
ID70322,0
ID70323,1
ID70324,1
ID70325,1
ID70326,0
ID70327,0
ID70328,0
ID70329,0
ID70330,0
ID70331,1
ID70332,1
ID70333,0
ID70334,1
ID70335,0
ID70336,0
ID70337,1
ID70338,0
ID70339,1
ID70340,0
ID70341,0
ID70342,1
ID70343,0
ID70344,0
ID70345,0
ID70346,0
ID70347,0
ID70348,1
ID70349,0
ID70350,0
ID70351,1
ID70352,1
ID70353,0
ID70354,0
ID70355,0
ID70356,0
ID70357,1
ID70358,0
ID70359,0
ID70360,1
ID70361,0
ID70362,0
ID70363,0
ID70364,0
ID70365,0
ID70366,1
ID70367,1
ID70368,1
ID70369,1
ID70370,0
ID70371,0
ID70372,0
ID70373,0
ID70374,0
ID70375,1
ID70376,1
ID70377,0
ID70378,1
ID70379,0
ID70380,1
ID70381,0
ID70382,1
ID70383,0
ID70384,0
ID70385,0
ID70386,0
ID70387,1
ID70388,0
ID70389,0
ID70390,0
ID70391,1
ID70392,1
ID70393,0
ID70394,1
ID70395,0
ID70396,0
ID70397,0
ID70398,0
ID70399,0
ID70400,1
ID70401,1
ID70402,0
ID70403,0
ID70404,0
ID70405,1
ID70406,0
ID70407,1
ID70408,0
ID70409,0
ID70410,0
ID70411,0
ID70412,0
ID70413,0
ID70414,0
ID70415,1
ID70416,0
ID70417,0
ID70418,0
ID70419,0
ID70420,0
ID70421,1
ID70422,1
ID70423,0
ID70424,0
ID70425,0
ID70426,0
ID70427,0
ID70428,0
ID70429,1
ID70430,0
ID70431,0
ID70432,0
ID70433,0
ID70434,0
ID70435,0
ID70436,1
ID70437,0
ID70438,0
ID70439,0
ID70440,0
ID70441,0
ID70442,1
ID70443,0
ID70444,1
ID70445,0
ID70446,0
ID70447,1
ID70448,0
ID70449,0
ID70450,0
ID70451,0
ID70452,1
ID70453,0
ID70454,0
ID70455,0
ID70456,1
ID70457,0
ID70458,0
ID70459,0
ID70460,0
ID70461,0
ID70462,0
ID70463,1
ID70464,1
ID70465,0
ID70466,1
ID70467,0
ID70468,0
ID70469,0
ID70470,1
ID70471,0
ID70472,1
ID70473,1
ID70474,0
ID70475,0
ID70476,0
ID70477,0
ID70478,1
ID70479,0
ID70480,0
ID70481,1
ID70482,0
ID70483,0
ID70484,1
ID70485,1
ID70486,1
ID70487,0
ID70488,1
ID70489,0
ID70490,0
ID70491,0
ID70492,0
ID70493,1
ID70494,0
ID70495,1
ID70496,0
ID70497,0
ID70498,0
ID70499,0
ID70500,0
ID70501,0
ID70502,0
ID70503,0
ID70504,0
ID70505,0
ID70506,1
ID70507,1
ID70508,0
ID70509,0
ID70510,1
ID70511,0
ID70512,1
ID70513,0
ID70514,1
ID70515,0
ID70516,1
ID70517,0
ID70518,0
ID70519,0
ID70520,0
ID70521,0
ID70522,1
ID70523,0
ID70524,0
ID70525,1
ID70526,0
ID70527,0
ID70528,0
ID70529,0
ID70530,0
ID70531,0
ID70532,0
ID70533,0
ID70534,1
ID70535,1
ID70536,1
ID70537,1
ID70538,0
ID70539,0
ID70540,0
ID70541,1
ID70542,1
ID70543,0
ID70544,0
ID70545,1
ID70546,0
ID70547,0
ID70548,1
ID70549,0
ID70550,0
ID70551,0
ID70552,1
ID70553,0
ID70554,1
ID70555,0
ID70556,0
ID70557,0
ID70558,1
ID70559,1
ID70560,1
ID70561,1
ID70562,0
ID70563,0
ID70564,1
ID70565,1
ID70566,0
ID70567,0
ID70568,1
ID70569,1
ID70570,0
ID70571,0
ID70572,0
ID70573,0
ID70574,0
ID70575,1
ID70576,1
ID70577,0
ID70578,1
ID70579,0
ID70580,0
ID70581,0
ID70582,0
ID70583,1
ID70584,1
ID70585,1
ID70586,0
ID70587,1
ID70588,0
ID70589,1
ID70590,1
ID70591,1
ID70592,0
ID70593,0
ID70594,0
ID70595,0
ID70596,0
ID70597,0
ID70598,0
ID70599,1
ID70600,0
ID70601,0
ID70602,0
ID70603,0
ID70604,0
ID70605,0
ID70606,0
ID70607,0
ID70608,1
ID70609,1
ID70610,1
ID70611,0
ID70612,0
ID70613,0
ID70614,0
ID70615,0
ID70616,0
ID70617,0
ID70618,0
ID70619,1
ID70620,1
ID70621,0
ID70622,1
ID70623,0
ID70624,1
ID70625,0
ID70626,1
ID70627,0
ID70628,1
ID70629,0
ID70630,1
ID70631,0
ID70632,1
ID70633,0
ID70634,1
ID70635,0
ID70636,0
ID70637,1
ID70638,0
ID70639,0
ID70640,1
ID70641,0
ID70642,0
ID70643,1
ID70644,0
ID70645,0
ID70646,1
ID70647,0
ID70648,0
ID70649,0
ID70650,0
ID70651,1
ID70652,0
ID70653,0
ID70654,0
ID70655,1
ID70656,1
ID70657,1
ID70658,0
ID70659,1
ID70660,0
ID70661,1
ID70662,0
ID70663,0
ID70664,1
ID70665,0
ID70666,1
ID70667,0
ID70668,1
ID70669,1
ID70670,1
ID70671,1
ID70672,1
ID70673,1
ID70674,0
ID70675,0
ID70676,1
ID70677,0
ID70678,0
ID70679,0
ID70680,0
ID70681,0
ID70682,0
ID70683,0
ID70684,0
ID70685,0
ID70686,1
ID70687,0
ID70688,0
ID70689,1
ID70690,1
ID70691,1
ID70692,1
ID70693,0
ID70694,0
ID70695,0
ID70696,1
ID70697,1
ID70698,1
ID70699,0
ID70700,1
ID70701,0
ID70702,0
ID70703,0
ID70704,0
ID70705,0
ID70706,1
ID70707,1
ID70708,0
ID70709,0
ID70710,0
ID70711,0
ID70712,1
ID70713,0
ID70714,0
ID70715,1
ID70716,0
ID70717,0
ID70718,0
ID70719,0
ID70720,1
ID70721,0
ID70722,0
ID70723,0
ID70724,1
ID70725,0
ID70726,0
ID70727,1
ID70728,0
ID70729,0
ID70730,0
ID70731,0
ID70732,0
ID70733,1
ID70734,1
ID70735,1
ID70736,1
ID70737,0
ID70738,0
ID70739,0
ID70740,1
ID70741,0
ID70742,0
ID70743,0
ID70744,0
ID70745,0
ID70746,0
ID70747,1
ID70748,0
ID70749,1
ID70750,0
ID70751,1
ID70752,0
ID70753,0
ID70754,0
ID70755,0
ID70756,0
ID70757,0
ID70758,1
ID70759,1
ID70760,0
ID70761,0
ID70762,1
ID70763,0
ID70764,0
ID70765,1
ID70766,1
ID70767,0
ID70768,0
ID70769,0
ID70770,0
ID70771,1
ID70772,1
ID70773,1
ID70774,0
ID70775,0
ID70776,0
ID70777,0
ID70778,0
ID70779,0
ID70780,0
ID70781,0
ID70782,1
ID70783,0
ID70784,1
ID70785,0
ID70786,0
ID70787,0
ID70788,0
ID70789,0
ID70790,1
ID70791,0
ID70792,0
ID70793,1
ID70794,0
ID70795,1
ID70796,0
ID70797,1
ID70798,0
ID70799,0
ID70800,0
ID70801,0
ID70802,0
ID70803,0
ID70804,0
ID70805,0
ID70806,0
ID70807,1
ID70808,0
ID70809,0
ID70810,0
ID70811,0
ID70812,0
ID70813,0
ID70814,1
ID70815,1
ID70816,0
ID70817,1
ID70818,0
ID70819,1
ID70820,0
ID70821,0
ID70822,0
ID70823,1
ID70824,1
ID70825,0
ID70826,0
ID70827,1
ID70828,0
ID70829,0
ID70830,0
ID70831,0
ID70832,0
ID70833,0
ID70834,0
ID70835,0
ID70836,0
ID70837,0
ID70838,0
ID70839,0
ID70840,0
ID70841,1
ID70842,0
ID70843,0
ID70844,0
ID70845,0
ID70846,0
ID70847,1
ID70848,0
ID70849,0
ID70850,0
ID70851,1
ID70852,0
ID70853,1
ID70854,0
ID70855,0
ID70856,1
ID70857,0
ID70858,1
ID70859,1
ID70860,0
ID70861,1
ID70862,0
ID70863,0
ID70864,1
ID70865,0
ID70866,0
ID70867,0
ID70868,1
ID70869,1
ID70870,1
ID70871,0
ID70872,0
ID70873,0
ID70874,0
ID70875,1
ID70876,0
ID70877,0
ID70878,0
ID70879,0
ID70880,1
ID70881,0
ID70882,0
ID70883,0
ID70884,0
ID70885,1
ID70886,0
ID70887,0
ID70888,0
ID70889,0
ID70890,0
ID70891,0
ID70892,0
ID70893,0
ID70894,0
ID70895,0
ID70896,0
ID70897,1
ID70898,0
ID70899,1
ID70900,0
ID70901,0
ID70902,1
ID70903,1
ID70904,0
ID70905,1
ID70906,1
ID70907,0
ID70908,0
ID70909,0
ID70910,0
ID70911,1
ID70912,0
ID70913,0
ID70914,0
ID70915,1
ID70916,0
ID70917,1
ID70918,0
ID70919,1
ID70920,0
ID70921,0
ID70922,1
ID70923,0
ID70924,0
ID70925,1
ID70926,0
ID70927,0
ID70928,0
ID70929,0
ID70930,1
ID70931,1
ID70932,0
ID70933,0
ID70934,0
ID70935,0
ID70936,0
ID70937,0
ID70938,0
ID70939,0
ID70940,1
ID70941,1
ID70942,0
ID70943,0
ID70944,1
ID70945,0
ID70946,0
ID70947,0
ID70948,0
ID70949,0
ID70950,1
ID70951,1
ID70952,0
ID70953,0
ID70954,0
ID70955,0
ID70956,1
ID70957,0
ID70958,0
ID70959,0
ID70960,0
ID70961,0
ID70962,0
ID70963,1
ID70964,0
ID70965,0
ID70966,0
ID70967,1
ID70968,1
ID70969,0
ID70970,1
ID70971,1
ID70972,0
ID70973,0
ID70974,0
ID70975,1
ID70976,1
ID70977,0
ID70978,1
ID70979,0
ID70980,0
ID70981,1
ID70982,1
ID70983,1
ID70984,0
ID70985,0
ID70986,0
ID70987,0
ID70988,1
ID70989,1
ID70990,0
ID70991,1
ID70992,1
ID70993,0
ID70994,1
ID70995,0
ID70996,0
ID70997,1
ID70998,0
ID70999,0
ID71000,0
ID71001,0
ID71002,1
ID71003,0
ID71004,0
ID71005,1
ID71006,0
ID71007,0
ID71008,1
ID71009,0
ID71010,0
ID71011,1
ID71012,0
ID71013,0
ID71014,0
ID71015,1
ID71016,0
ID71017,1
ID71018,0
ID71019,0
ID71020,1
ID71021,0
ID71022,1
ID71023,0
ID71024,0
ID71025,0
ID71026,0
ID71027,0
ID71028,1
ID71029,0
ID71030,0
ID71031,0
ID71032,1
ID71033,1
ID71034,0
ID71035,0
ID71036,0
ID71037,0
ID71038,0
ID71039,1
ID71040,0
ID71041,0
ID71042,0
ID71043,0
ID71044,0
ID71045,0
ID71046,0
ID71047,1
ID71048,0
ID71049,0
ID71050,0
ID71051,0
ID71052,0
ID71053,0
ID71054,0
ID71055,1
ID71056,0
ID71057,0
ID71058,0
ID71059,0
ID71060,0
ID71061,0
ID71062,0
ID71063,0
ID71064,1
ID71065,0
ID71066,1
ID71067,0
ID71068,0
ID71069,0
ID71070,0
ID71071,0
ID71072,1
ID71073,0
ID71074,0
ID71075,0
ID71076,0
ID71077,1
ID71078,1
ID71079,1
ID71080,0
ID71081,0
ID71082,0
ID71083,0
ID71084,1
ID71085,0
ID71086,0
ID71087,0
ID71088,1
ID71089,0
ID71090,1
ID71091,0
ID71092,0
ID71093,1
ID71094,0
ID71095,0
ID71096,0
ID71097,1
ID71098,0
ID71099,1
ID71100,1
ID71101,0
ID71102,0
ID71103,1
ID71104,1
ID71105,0
ID71106,0
ID71107,0
ID71108,1
ID71109,1
ID71110,0
ID71111,0
ID71112,0
ID71113,0
ID71114,0
ID71115,0
ID71116,1
ID71117,0
ID71118,1
ID71119,0
ID71120,0
ID71121,1
ID71122,1
ID71123,0
ID71124,1
ID71125,1
ID71126,0
ID71127,1
ID71128,0
ID71129,1
ID71130,0
ID71131,0
ID71132,1
ID71133,0
ID71134,0
ID71135,0
ID71136,0
ID71137,0
ID71138,0
ID71139,0
ID71140,0
ID71141,0
ID71142,1
ID71143,1
ID71144,0
ID71145,0
ID71146,0
ID71147,0
ID71148,0
ID71149,1
ID71150,1
ID71151,0
ID71152,0
ID71153,0
ID71154,0
ID71155,0
ID71156,0
ID71157,0
ID71158,0
ID71159,0
ID71160,0
ID71161,0
ID71162,1
ID71163,0
ID71164,0
ID71165,1
ID71166,1
ID71167,0
ID71168,0
ID71169,0
ID71170,1
ID71171,1
ID71172,0
ID71173,0
ID71174,0
ID71175,0
ID71176,0
ID71177,0
ID71178,0
ID71179,0
ID71180,1
ID71181,0
ID71182,0
ID71183,0
ID71184,0
ID71185,0
ID71186,0
ID71187,0
ID71188,1
ID71189,0
ID71190,0
ID71191,0
ID71192,1
ID71193,0
ID71194,0
ID71195,0
ID71196,0
ID71197,1
ID71198,0
ID71199,1
ID71200,1
ID71201,0
ID71202,0
ID71203,0
ID71204,1
ID71205,0
ID71206,1
ID71207,0
ID71208,0
ID71209,0
ID71210,0
ID71211,0
ID71212,0
ID71213,0
ID71214,1
ID71215,0
ID71216,0
ID71217,0
ID71218,0
ID71219,1
ID71220,1
ID71221,0
ID71222,0
ID71223,1
ID71224,0
ID71225,0
ID71226,1
ID71227,1
ID71228,0
ID71229,1
ID71230,0
ID71231,0
ID71232,0
ID71233,0
ID71234,0
ID71235,1
ID71236,0
ID71237,0
ID71238,0
ID71239,0
ID71240,1
ID71241,0
ID71242,0
ID71243,1
ID71244,1
ID71245,1
ID71246,1
ID71247,0
ID71248,1
ID71249,0
ID71250,1
ID71251,0
ID71252,0
ID71253,0
ID71254,1
ID71255,1
ID71256,1
ID71257,1
ID71258,0
ID71259,0
ID71260,1
ID71261,0
ID71262,0
ID71263,0
ID71264,1
ID71265,0
ID71266,1
ID71267,0
ID71268,0
ID71269,1
ID71270,0
ID71271,0
ID71272,0
ID71273,0
ID71274,0
ID71275,0
ID71276,0
ID71277,0
ID71278,0
ID71279,0
ID71280,0
ID71281,0
ID71282,0
ID71283,0
ID71284,0
ID71285,0
ID71286,0
ID71287,0
ID71288,0
ID71289,0
ID71290,0
ID71291,0
ID71292,0
ID71293,0
ID71294,1
ID71295,0
ID71296,0
ID71297,1
ID71298,0
ID71299,0
ID71300,0
ID71301,0
ID71302,1
ID71303,0
ID71304,0
ID71305,0
ID71306,0
ID71307,0
ID71308,0
ID71309,0
ID71310,0
ID71311,1
ID71312,0
ID71313,0
ID71314,0
ID71315,0
ID71316,0
ID71317,1
ID71318,1
ID71319,0
ID71320,1
ID71321,0
ID71322,1
ID71323,0
ID71324,0
ID71325,0
ID71326,0
ID71327,0
ID71328,0
ID71329,0
ID71330,0
ID71331,0
ID71332,0
ID71333,0
ID71334,0
ID71335,0
ID71336,1
ID71337,0
ID71338,0
ID71339,1
ID71340,0
ID71341,0
ID71342,0
ID71343,0
ID71344,0
ID71345,0
ID71346,1
ID71347,0
ID71348,0
ID71349,0
ID71350,0
ID71351,0
ID71352,0
ID71353,0
ID71354,0
ID71355,1
ID71356,0
ID71357,1
ID71358,1
ID71359,0
ID71360,0
ID71361,0
ID71362,0
ID71363,0
ID71364,1
ID71365,0
ID71366,0
ID71367,0
ID71368,0
ID71369,1
ID71370,0
ID71371,0
ID71372,1
ID71373,0
ID71374,1
ID71375,1
ID71376,1
ID71377,0
ID71378,0
ID71379,0
ID71380,0
ID71381,0
ID71382,0
ID71383,1
ID71384,0
ID71385,0
ID71386,1
ID71387,0
ID71388,0
ID71389,0
ID71390,0
ID71391,0
ID71392,1
ID71393,1
ID71394,1
ID71395,1
ID71396,0
ID71397,1
ID71398,0
ID71399,0
ID71400,0
ID71401,0
ID71402,1
ID71403,0
ID71404,1
ID71405,0
ID71406,1
ID71407,1
ID71408,1
ID71409,0
ID71410,0
ID71411,1
ID71412,0
ID71413,0
ID71414,0
ID71415,0
ID71416,0
ID71417,0
ID71418,0
ID71419,0
ID71420,0
ID71421,0
ID71422,0
ID71423,0
ID71424,0
ID71425,0
ID71426,0
ID71427,0
ID71428,0
ID71429,0
ID71430,1
ID71431,0
ID71432,0
ID71433,1
ID71434,1
ID71435,1
ID71436,0
ID71437,0
ID71438,1
ID71439,0
ID71440,1
ID71441,0
ID71442,1
ID71443,0
ID71444,0
ID71445,0
ID71446,0
ID71447,0
ID71448,1
ID71449,0
ID71450,1
ID71451,1
ID71452,0
ID71453,0
ID71454,0
ID71455,0
ID71456,0
ID71457,1
ID71458,0
ID71459,0
ID71460,0
ID71461,0
ID71462,0
ID71463,0
ID71464,0
ID71465,1
ID71466,0
ID71467,1
ID71468,1
ID71469,1
ID71470,0
ID71471,0
ID71472,0
ID71473,0
ID71474,1
ID71475,1
ID71476,0
ID71477,0
ID71478,0
ID71479,1
ID71480,0
ID71481,0
ID71482,0
ID71483,1
ID71484,0
ID71485,0
ID71486,0
ID71487,0
ID71488,1
ID71489,0
ID71490,0
ID71491,0
ID71492,1
ID71493,0
ID71494,0
ID71495,0
ID71496,0
ID71497,0
ID71498,1
ID71499,1
ID71500,0
ID71501,0
ID71502,0
ID71503,1
ID71504,0
ID71505,0
ID71506,0
ID71507,1
ID71508,0
ID71509,0
ID71510,0
ID71511,0
ID71512,0
ID71513,1
ID71514,0
ID71515,1
ID71516,0
ID71517,0
ID71518,0
ID71519,1
ID71520,0
ID71521,0
ID71522,0
ID71523,0
ID71524,0
ID71525,0
ID71526,1
ID71527,0
ID71528,0
ID71529,0
ID71530,0
ID71531,0
ID71532,0
ID71533,0
ID71534,0
ID71535,0
ID71536,0
ID71537,0
ID71538,0
ID71539,0
ID71540,0
ID71541,0
ID71542,0
ID71543,0
ID71544,0
ID71545,0
ID71546,0
ID71547,0
ID71548,0
ID71549,1
ID71550,0
ID71551,0
ID71552,0
ID71553,0
ID71554,1
ID71555,0
ID71556,0
ID71557,0
ID71558,1
ID71559,1
ID71560,0
ID71561,0
ID71562,1
ID71563,0
ID71564,1
ID71565,1
ID71566,0
ID71567,0
ID71568,0
ID71569,0
ID71570,0
ID71571,0
ID71572,1
ID71573,1
ID71574,0
ID71575,0
ID71576,1
ID71577,0
ID71578,0
ID71579,0
ID71580,1
ID71581,0
ID71582,0
ID71583,0
ID71584,1
ID71585,0
ID71586,0
ID71587,0
ID71588,1
ID71589,0
ID71590,0
ID71591,0
ID71592,0
ID71593,1
ID71594,1
ID71595,0
ID71596,1
ID71597,0
ID71598,1
ID71599,0
ID71600,0
ID71601,0
ID71602,1
ID71603,0
ID71604,0
ID71605,0
ID71606,1
ID71607,0
ID71608,0
ID71609,0
ID71610,1
ID71611,0
ID71612,0
ID71613,0
ID71614,0
ID71615,0
ID71616,1
ID71617,1
ID71618,0
ID71619,0
ID71620,0
ID71621,1
ID71622,0
ID71623,0
ID71624,1
ID71625,0
ID71626,0
ID71627,0
ID71628,0
ID71629,1
ID71630,0
ID71631,0
ID71632,0
ID71633,1
ID71634,0
ID71635,0
ID71636,1
ID71637,0
ID71638,1
ID71639,0
ID71640,1
ID71641,0
ID71642,1
ID71643,1
ID71644,0
ID71645,0
ID71646,0
ID71647,1
ID71648,0
ID71649,0
ID71650,0
ID71651,0
ID71652,0
ID71653,0
ID71654,0
ID71655,0
ID71656,0
ID71657,0
