policy_id,is_claim
ID67422,1
ID67423,0
ID67424,1
ID67425,0
ID67426,0
ID67427,0
ID67428,0
ID67429,1
ID67430,1
ID67431,0
ID67432,0
ID67433,0
ID67434,1
ID67435,0
ID67436,0
ID67437,1
ID67438,0
ID67439,0
ID67440,0
ID67441,1
ID67442,0
ID67443,0
ID67444,0
ID67445,1
ID67446,1
ID67447,0
ID67448,1
ID67449,0
ID67450,1
ID67451,0
ID67452,1
ID67453,0
ID67454,1
ID67455,1
ID67456,0
ID67457,0
ID67458,1
ID67459,0
ID67460,1
ID67461,0
ID67462,1
ID67463,0
ID67464,0
ID67465,1
ID67466,0
ID67467,1
ID67468,0
ID67469,1
ID67470,0
ID67471,1
ID67472,0
ID67473,0
ID67474,1
ID67475,1
ID67476,0
ID67477,1
ID67478,0
ID67479,1
ID67480,0
ID67481,0
ID67482,0
ID67483,1
ID67484,0
ID67485,0
ID67486,0
ID67487,0
ID67488,0
ID67489,0
ID67490,1
ID67491,0
ID67492,0
ID67493,1
ID67494,0
ID67495,0
ID67496,0
ID67497,0
ID67498,0
ID67499,1
ID67500,1
ID67501,0
ID67502,0
ID67503,0
ID67504,0
ID67505,0
ID67506,0
ID67507,0
ID67508,0
ID67509,0
ID67510,0
ID67511,1
ID67512,0
ID67513,0
ID67514,0
ID67515,0
ID67516,0
ID67517,0
ID67518,0
ID67519,0
ID67520,0
ID67521,1
ID67522,0
ID67523,0
ID67524,1
ID67525,0
ID67526,1
ID67527,0
ID67528,0
ID67529,0
ID67530,1
ID67531,0
ID67532,0
ID67533,0
ID67534,0
ID67535,1
ID67536,1
ID67537,0
ID67538,0
ID67539,0
ID67540,1
ID67541,0
ID67542,0
ID67543,0
ID67544,1
ID67545,0
ID67546,0
ID67547,0
ID67548,1
ID67549,1
ID67550,0
ID67551,0
ID67552,0
ID67553,0
ID67554,0
ID67555,0
ID67556,1
ID67557,0
ID67558,0
ID67559,0
ID67560,0
ID67561,0
ID67562,1
ID67563,0
ID67564,0
ID67565,0
ID67566,0
ID67567,0
ID67568,0
ID67569,1
ID67570,0
ID67571,0
ID67572,0
ID67573,0
ID67574,0
ID67575,1
ID67576,1
ID67577,0
ID67578,0
ID67579,0
ID67580,1
ID67581,1
ID67582,0
ID67583,0
ID67584,0
ID67585,0
ID67586,0
ID67587,0
ID67588,1
ID67589,1
ID67590,0
ID67591,0
ID67592,0
ID67593,0
ID67594,0
ID67595,1
ID67596,0
ID67597,0
ID67598,1
ID67599,0
ID67600,0
ID67601,1
ID67602,0
ID67603,1
ID67604,0
ID67605,0
ID67606,0
ID67607,0
ID67608,0
ID67609,1
ID67610,1
ID67611,0
ID67612,1
ID67613,0
ID67614,0
ID67615,0
ID67616,0
ID67617,0
ID67618,1
ID67619,0
ID67620,0
ID67621,0
ID67622,0
ID67623,0
ID67624,1
ID67625,0
ID67626,1
ID67627,0
ID67628,0
ID67629,0
ID67630,0
ID67631,0
ID67632,0
ID67633,1
ID67634,1
ID67635,0
ID67636,0
ID67637,1
ID67638,1
ID67639,1
ID67640,0
ID67641,1
ID67642,0
ID67643,0
ID67644,0
ID67645,1
ID67646,0
ID67647,1
ID67648,0
ID67649,0
ID67650,1
ID67651,1
ID67652,0
ID67653,1
ID67654,1
ID67655,1
ID67656,0
ID67657,0
ID67658,1
ID67659,0
ID67660,1
ID67661,0
ID67662,0
ID67663,0
ID67664,0
ID67665,0
ID67666,0
ID67667,0
ID67668,1
ID67669,0
ID67670,0
ID67671,0
ID67672,0
ID67673,0
ID67674,0
ID67675,0
ID67676,1
ID67677,0
ID67678,0
ID67679,0
ID67680,1
ID67681,1
ID67682,0
ID67683,0
ID67684,0
ID67685,0
ID67686,0
ID67687,0
ID67688,1
ID67689,0
ID67690,0
ID67691,1
ID67692,1
ID67693,1
ID67694,0
ID67695,1
ID67696,0
ID67697,1
ID67698,0
ID67699,1
ID67700,0
ID67701,1
ID67702,0
ID67703,0
ID67704,1
ID67705,0
ID67706,0
ID67707,0
ID67708,0
ID67709,0
ID67710,0
ID67711,1
ID67712,1
ID67713,0
ID67714,1
ID67715,0
ID67716,0
ID67717,0
ID67718,1
ID67719,1
ID67720,0
ID67721,0
ID67722,0
ID67723,0
ID67724,0
ID67725,0
ID67726,0
ID67727,0
ID67728,0
ID67729,1
ID67730,1
ID67731,0
ID67732,1
ID67733,0
ID67734,0
ID67735,0
ID67736,0
ID67737,1
ID67738,0
ID67739,0
ID67740,0
ID67741,0
ID67742,1
ID67743,0
ID67744,0
ID67745,0
ID67746,1
ID67747,0
ID67748,0
ID67749,0
ID67750,1
ID67751,0
ID67752,0
ID67753,0
ID67754,1
ID67755,0
ID67756,1
ID67757,0
ID67758,0
ID67759,0
ID67760,0
ID67761,0
ID67762,0
ID67763,0
ID67764,1
ID67765,0
ID67766,1
ID67767,0
ID67768,0
ID67769,1
ID67770,0
ID67771,0
ID67772,1
ID67773,0
ID67774,0
ID67775,0
ID67776,0
ID67777,0
ID67778,1
ID67779,1
ID67780,0
ID67781,0
ID67782,0
ID67783,0
ID67784,0
ID67785,1
ID67786,0
ID67787,1
ID67788,0
ID67789,0
ID67790,0
ID67791,0
ID67792,0
ID67793,0
ID67794,1
ID67795,0
ID67796,0
ID67797,1
ID67798,1
ID67799,0
ID67800,0
ID67801,0
ID67802,0
ID67803,0
ID67804,0
ID67805,1
ID67806,0
ID67807,0
ID67808,0
ID67809,0
ID67810,1
ID67811,0
ID67812,0
ID67813,0
ID67814,0
ID67815,1
ID67816,1
ID67817,1
ID67818,1
ID67819,0
ID67820,1
ID67821,1
ID67822,1
ID67823,0
ID67824,0
ID67825,0
ID67826,0
ID67827,0
ID67828,1
ID67829,0
ID67830,1
ID67831,1
ID67832,0
ID67833,0
ID67834,0
ID67835,0
ID67836,1
ID67837,0
ID67838,1
ID67839,1
ID67840,1
ID67841,0
ID67842,1
ID67843,1
ID67844,0
ID67845,0
ID67846,0
ID67847,1
ID67848,0
ID67849,0
ID67850,0
ID67851,0
ID67852,1
ID67853,1
ID67854,0
ID67855,0
ID67856,0
ID67857,1
ID67858,0
ID67859,0
ID67860,0
ID67861,0
ID67862,0
ID67863,1
ID67864,0
ID67865,0
ID67866,1
ID67867,1
ID67868,1
ID67869,1
ID67870,1
ID67871,1
ID67872,0
ID67873,1
ID67874,0
ID67875,0
ID67876,1
ID67877,1
ID67878,0
ID67879,1
ID67880,0
ID67881,0
ID67882,0
ID67883,0
ID67884,0
ID67885,1
ID67886,1
ID67887,0
ID67888,1
ID67889,1
ID67890,1
ID67891,0
ID67892,0
ID67893,0
ID67894,0
ID67895,1
ID67896,1
ID67897,0
ID67898,0
ID67899,0
ID67900,1
ID67901,1
ID67902,1
ID67903,0
ID67904,0
ID67905,0
ID67906,0
ID67907,1
ID67908,1
ID67909,1
ID67910,0
ID67911,0
ID67912,0
ID67913,1
ID67914,1
ID67915,0
ID67916,0
ID67917,0
ID67918,0
ID67919,1
ID67920,1
ID67921,0
ID67922,0
ID67923,0
ID67924,0
ID67925,0
ID67926,0
ID67927,1
ID67928,0
ID67929,1
ID67930,0
ID67931,1
ID67932,1
ID67933,0
ID67934,0
ID67935,0
ID67936,1
ID67937,0
ID67938,0
ID67939,1
ID67940,0
ID67941,0
ID67942,1
ID67943,0
ID67944,1
ID67945,0
ID67946,1
ID67947,0
ID67948,0
ID67949,0
ID67950,0
ID67951,0
ID67952,0
ID67953,0
ID67954,0
ID67955,1
ID67956,1
ID67957,1
ID67958,0
ID67959,0
ID67960,1
ID67961,0
ID67962,0
ID67963,1
ID67964,0
ID67965,0
ID67966,1
ID67967,1
ID67968,0
ID67969,1
ID67970,0
ID67971,1
ID67972,0
ID67973,0
ID67974,0
ID67975,0
ID67976,0
ID67977,1
ID67978,1
ID67979,1
ID67980,0
ID67981,0
ID67982,1
ID67983,1
ID67984,0
ID67985,1
ID67986,1
ID67987,0
ID67988,1
ID67989,0
ID67990,1
ID67991,0
ID67992,0
ID67993,0
ID67994,0
ID67995,1
ID67996,1
ID67997,0
ID67998,0
ID67999,1
ID68000,0
ID68001,1
ID68002,1
ID68003,1
ID68004,1
ID68005,1
ID68006,0
ID68007,1
ID68008,0
ID68009,0
ID68010,0
ID68011,1
ID68012,0
ID68013,0
ID68014,0
ID68015,1
ID68016,0
ID68017,0
ID68018,1
ID68019,0
ID68020,1
ID68021,1
ID68022,0
ID68023,0
ID68024,0
ID68025,0
ID68026,1
ID68027,0
ID68028,0
ID68029,1
ID68030,1
ID68031,1
ID68032,0
ID68033,1
ID68034,0
ID68035,0
ID68036,1
ID68037,1
ID68038,0
ID68039,1
ID68040,1
ID68041,0
ID68042,0
ID68043,0
ID68044,1
ID68045,1
ID68046,0
ID68047,0
ID68048,0
ID68049,0
ID68050,0
ID68051,0
ID68052,0
ID68053,0
ID68054,0
ID68055,0
ID68056,1
ID68057,0
ID68058,0
ID68059,0
ID68060,0
ID68061,0
ID68062,0
ID68063,0
ID68064,1
ID68065,1
ID68066,1
ID68067,1
ID68068,1
ID68069,0
ID68070,0
ID68071,0
ID68072,0
ID68073,0
ID68074,0
ID68075,0
ID68076,1
ID68077,1
ID68078,1
ID68079,0
ID68080,0
ID68081,1
ID68082,0
ID68083,0
ID68084,0
ID68085,1
ID68086,0
ID68087,0
ID68088,1
ID68089,0
ID68090,0
ID68091,1
ID68092,0
ID68093,1
ID68094,1
ID68095,0
ID68096,0
ID68097,0
ID68098,0
ID68099,1
ID68100,0
ID68101,0
ID68102,0
ID68103,0
ID68104,0
ID68105,0
ID68106,0
ID68107,0
ID68108,1
ID68109,1
ID68110,1
ID68111,0
ID68112,1
ID68113,0
ID68114,1
ID68115,1
ID68116,0
ID68117,0
ID68118,0
ID68119,0
ID68120,0
ID68121,1
ID68122,0
ID68123,1
ID68124,1
ID68125,0
ID68126,0
ID68127,0
ID68128,0
ID68129,0
ID68130,0
ID68131,1
ID68132,0
ID68133,0
ID68134,0
ID68135,0
ID68136,0
ID68137,1
ID68138,1
ID68139,0
ID68140,1
ID68141,1
ID68142,0
ID68143,0
ID68144,1
ID68145,0
ID68146,0
ID68147,0
ID68148,0
ID68149,0
ID68150,0
ID68151,0
ID68152,0
ID68153,1
ID68154,1
ID68155,1
ID68156,0
ID68157,0
ID68158,0
ID68159,0
ID68160,0
ID68161,1
ID68162,0
ID68163,0
ID68164,0
ID68165,0
ID68166,0
ID68167,0
ID68168,0
ID68169,1
ID68170,1
ID68171,1
ID68172,0
ID68173,1
ID68174,1
ID68175,1
ID68176,0
ID68177,0
ID68178,1
ID68179,0
ID68180,0
ID68181,0
ID68182,0
ID68183,1
ID68184,0
ID68185,0
ID68186,0
ID68187,0
ID68188,0
ID68189,0
ID68190,1
ID68191,1
ID68192,1
ID68193,0
ID68194,1
ID68195,1
ID68196,1
ID68197,0
ID68198,1
ID68199,0
ID68200,0
ID68201,0
ID68202,0
ID68203,1
ID68204,1
ID68205,1
ID68206,0
ID68207,1
ID68208,0
ID68209,0
ID68210,1
ID68211,0
ID68212,0
ID68213,1
ID68214,0
ID68215,0
ID68216,0
ID68217,0
ID68218,0
ID68219,1
ID68220,1
ID68221,0
ID68222,0
ID68223,0
ID68224,0
ID68225,1
ID68226,1
ID68227,1
ID68228,1
ID68229,1
ID68230,0
ID68231,1
ID68232,0
ID68233,0
ID68234,1
ID68235,1
ID68236,0
ID68237,0
ID68238,0
ID68239,1
ID68240,1
ID68241,0
ID68242,0
ID68243,1
ID68244,0
ID68245,0
ID68246,0
ID68247,0
ID68248,0
ID68249,1
ID68250,0
ID68251,0
ID68252,1
ID68253,0
ID68254,1
ID68255,0
ID68256,0
ID68257,1
ID68258,0
ID68259,1
ID68260,1
ID68261,0
ID68262,1
ID68263,0
ID68264,1
ID68265,1
ID68266,1
ID68267,0
ID68268,1
ID68269,0
ID68270,0
ID68271,0
ID68272,0
ID68273,0
ID68274,0
ID68275,0
ID68276,0
ID68277,1
ID68278,0
ID68279,0
ID68280,1
ID68281,0
ID68282,0
ID68283,0
ID68284,1
ID68285,0
ID68286,0
ID68287,0
ID68288,1
ID68289,1
ID68290,0
ID68291,0
ID68292,1
ID68293,1
ID68294,0
ID68295,1
ID68296,1
ID68297,1
ID68298,1
ID68299,0
ID68300,1
ID68301,0
ID68302,1
ID68303,0
ID68304,0
ID68305,0
ID68306,1
ID68307,0
ID68308,0
ID68309,0
ID68310,1
ID68311,0
ID68312,0
ID68313,1
ID68314,0
ID68315,0
ID68316,0
ID68317,0
ID68318,0
ID68319,1
ID68320,0
ID68321,0
ID68322,0
ID68323,1
ID68324,1
ID68325,0
ID68326,0
ID68327,0
ID68328,0
ID68329,0
ID68330,0
ID68331,0
ID68332,1
ID68333,1
ID68334,1
ID68335,0
ID68336,0
ID68337,0
ID68338,1
ID68339,0
ID68340,1
ID68341,0
ID68342,0
ID68343,0
ID68344,0
ID68345,0
ID68346,1
ID68347,0
ID68348,0
ID68349,0
ID68350,1
ID68351,0
ID68352,0
ID68353,0
ID68354,1
ID68355,0
ID68356,0
ID68357,0
ID68358,1
ID68359,0
ID68360,0
ID68361,0
ID68362,1
ID68363,0
ID68364,1
ID68365,0
ID68366,0
ID68367,1
ID68368,0
ID68369,0
ID68370,0
ID68371,1
ID68372,0
ID68373,0
ID68374,0
ID68375,0
ID68376,0
ID68377,0
ID68378,0
ID68379,1
ID68380,1
ID68381,0
ID68382,0
ID68383,1
ID68384,1
ID68385,1
ID68386,0
ID68387,0
ID68388,0
ID68389,0
ID68390,0
ID68391,0
ID68392,0
ID68393,1
ID68394,0
ID68395,0
ID68396,1
ID68397,1
ID68398,1
ID68399,1
ID68400,0
ID68401,0
ID68402,1
ID68403,0
ID68404,0
ID68405,0
ID68406,1
ID68407,0
ID68408,0
ID68409,0
ID68410,0
ID68411,0
ID68412,0
ID68413,0
ID68414,0
ID68415,0
ID68416,0
ID68417,0
ID68418,1
ID68419,0
ID68420,1
ID68421,0
ID68422,0
ID68423,0
ID68424,0
ID68425,0
ID68426,1
ID68427,1
ID68428,0
ID68429,1
ID68430,0
ID68431,1
ID68432,1
ID68433,0
ID68434,0
ID68435,0
ID68436,1
ID68437,0
ID68438,1
ID68439,0
ID68440,0
ID68441,0
ID68442,0
ID68443,0
ID68444,1
ID68445,0
ID68446,0
ID68447,1
ID68448,0
ID68449,0
ID68450,0
ID68451,0
ID68452,0
ID68453,0
ID68454,1
ID68455,0
ID68456,1
ID68457,0
ID68458,0
ID68459,1
ID68460,0
ID68461,1
ID68462,1
ID68463,0
ID68464,0
ID68465,0
ID68466,0
ID68467,0
ID68468,0
ID68469,0
ID68470,0
ID68471,0
ID68472,1
ID68473,1
ID68474,0
ID68475,0
ID68476,1
ID68477,1
ID68478,0
ID68479,1
ID68480,1
ID68481,0
ID68482,0
ID68483,1
ID68484,0
ID68485,0
ID68486,0
ID68487,1
ID68488,0
ID68489,1
ID68490,0
ID68491,0
ID68492,1
ID68493,1
ID68494,0
ID68495,0
ID68496,0
ID68497,0
ID68498,1
ID68499,0
ID68500,0
ID68501,1
ID68502,0
ID68503,0
ID68504,1
ID68505,1
ID68506,0
ID68507,0
ID68508,1
ID68509,0
ID68510,0
ID68511,1
ID68512,1
ID68513,0
ID68514,1
ID68515,0
ID68516,0
ID68517,0
ID68518,0
ID68519,0
ID68520,0
ID68521,0
ID68522,1
ID68523,0
ID68524,0
ID68525,1
ID68526,1
ID68527,1
ID68528,1
ID68529,1
ID68530,0
ID68531,0
ID68532,1
ID68533,0
ID68534,1
ID68535,0
ID68536,0
ID68537,1
ID68538,0
ID68539,1
ID68540,1
ID68541,0
ID68542,1
ID68543,1
ID68544,0
ID68545,0
ID68546,1
ID68547,0
ID68548,0
ID68549,0
ID68550,1
ID68551,1
ID68552,1
ID68553,0
ID68554,0
ID68555,0
ID68556,1
ID68557,0
ID68558,0
ID68559,1
ID68560,0
ID68561,1
ID68562,1
ID68563,1
ID68564,1
ID68565,1
ID68566,0
ID68567,0
ID68568,0
ID68569,1
ID68570,0
ID68571,0
ID68572,1
ID68573,0
ID68574,0
ID68575,0
ID68576,0
ID68577,0
ID68578,0
ID68579,0
ID68580,1
ID68581,1
ID68582,1
ID68583,0
ID68584,1
ID68585,0
ID68586,0
ID68587,1
ID68588,0
ID68589,0
ID68590,1
ID68591,1
ID68592,0
ID68593,1
ID68594,1
ID68595,0
ID68596,0
ID68597,0
ID68598,1
ID68599,1
ID68600,1
ID68601,1
ID68602,0
ID68603,1
ID68604,0
ID68605,0
ID68606,1
ID68607,0
ID68608,0
ID68609,0
ID68610,1
ID68611,0
ID68612,1
ID68613,1
ID68614,0
ID68615,0
ID68616,0
ID68617,0
ID68618,0
ID68619,0
ID68620,1
ID68621,0
ID68622,0
ID68623,0
ID68624,1
ID68625,0
ID68626,0
ID68627,1
ID68628,0
ID68629,0
ID68630,1
ID68631,0
ID68632,1
ID68633,0
ID68634,0
ID68635,1
ID68636,1
ID68637,1
ID68638,1
ID68639,0
ID68640,0
ID68641,0
ID68642,1
ID68643,1
ID68644,0
ID68645,0
ID68646,1
ID68647,0
ID68648,0
ID68649,0
ID68650,1
ID68651,1
ID68652,0
ID68653,1
ID68654,1
ID68655,1
ID68656,1
ID68657,0
ID68658,1
ID68659,1
ID68660,0
ID68661,0
ID68662,1
ID68663,0
ID68664,1
ID68665,0
ID68666,1
ID68667,1
ID68668,0
ID68669,1
ID68670,0
ID68671,0
ID68672,0
ID68673,0
ID68674,0
ID68675,1
ID68676,1
ID68677,0
ID68678,0
ID68679,1
ID68680,0
ID68681,0
ID68682,0
ID68683,1
ID68684,0
ID68685,1
ID68686,0
ID68687,1
ID68688,0
ID68689,1
ID68690,0
ID68691,0
ID68692,0
ID68693,0
ID68694,0
ID68695,1
ID68696,0
ID68697,1
ID68698,1
ID68699,1
ID68700,0
ID68701,1
ID68702,0
ID68703,0
ID68704,1
ID68705,0
ID68706,1
ID68707,1
ID68708,0
ID68709,0
ID68710,0
ID68711,0
ID68712,1
ID68713,1
ID68714,1
ID68715,0
ID68716,0
ID68717,1
ID68718,1
ID68719,0
ID68720,1
ID68721,0
ID68722,1
ID68723,1
ID68724,0
ID68725,0
ID68726,0
ID68727,1
ID68728,0
ID68729,0
ID68730,0
ID68731,0
ID68732,0
ID68733,0
ID68734,1
ID68735,1
ID68736,0
ID68737,0
ID68738,0
ID68739,0
ID68740,0
ID68741,1
ID68742,1
ID68743,1
ID68744,0
ID68745,0
ID68746,0
ID68747,1
ID68748,0
ID68749,1
ID68750,1
ID68751,0
ID68752,0
ID68753,0
ID68754,0
ID68755,0
ID68756,0
ID68757,1
ID68758,0
ID68759,1
ID68760,1
ID68761,0
ID68762,1
ID68763,1
ID68764,1
ID68765,0
ID68766,1
ID68767,1
ID68768,1
ID68769,0
ID68770,0
ID68771,0
ID68772,1
ID68773,0
ID68774,0
ID68775,0
ID68776,1
ID68777,0
ID68778,0
ID68779,0
ID68780,0
ID68781,0
ID68782,0
ID68783,1
ID68784,0
ID68785,0
ID68786,0
ID68787,1
ID68788,1
ID68789,1
ID68790,1
ID68791,0
ID68792,0
ID68793,1
ID68794,1
ID68795,0
ID68796,1
ID68797,0
ID68798,0
ID68799,1
ID68800,1
ID68801,1
ID68802,1
ID68803,0
ID68804,0
ID68805,0
ID68806,1
ID68807,0
ID68808,0
ID68809,1
ID68810,1
ID68811,1
ID68812,1
ID68813,1
ID68814,0
ID68815,0
ID68816,1
ID68817,0
ID68818,0
ID68819,0
ID68820,1
ID68821,0
ID68822,1
ID68823,0
ID68824,0
ID68825,0
ID68826,0
ID68827,1
ID68828,0
ID68829,0
ID68830,1
ID68831,0
ID68832,0
ID68833,0
ID68834,1
ID68835,0
ID68836,1
ID68837,0
ID68838,0
ID68839,0
ID68840,0
ID68841,1
ID68842,0
ID68843,1
ID68844,0
ID68845,0
ID68846,1
ID68847,0
ID68848,0
ID68849,0
ID68850,0
ID68851,0
ID68852,0
ID68853,1
ID68854,0
ID68855,0
ID68856,0
ID68857,0
ID68858,0
ID68859,0
ID68860,1
ID68861,1
ID68862,0
ID68863,1
ID68864,0
ID68865,0
ID68866,0
ID68867,1
ID68868,1
ID68869,1
ID68870,1
ID68871,1
ID68872,0
ID68873,0
ID68874,0
ID68875,0
ID68876,0
ID68877,1
ID68878,0
ID68879,1
ID68880,1
ID68881,0
ID68882,0
ID68883,1
ID68884,1
ID68885,1
ID68886,0
ID68887,1
ID68888,1
ID68889,1
ID68890,1
ID68891,0
ID68892,1
ID68893,0
ID68894,1
ID68895,0
ID68896,0
ID68897,0
ID68898,0
ID68899,0
ID68900,0
ID68901,1
ID68902,0
ID68903,1
ID68904,1
ID68905,0
ID68906,1
ID68907,1
ID68908,0
ID68909,1
ID68910,0
ID68911,0
ID68912,1
ID68913,1
ID68914,0
ID68915,0
ID68916,0
ID68917,1
ID68918,0
ID68919,1
ID68920,1
ID68921,0
ID68922,1
ID68923,0
ID68924,0
ID68925,0
ID68926,1
ID68927,0
ID68928,0
ID68929,1
ID68930,0
ID68931,0
ID68932,0
ID68933,0
ID68934,0
ID68935,0
ID68936,1
ID68937,0
ID68938,0
ID68939,0
ID68940,1
ID68941,1
ID68942,1
ID68943,0
ID68944,1
ID68945,1
ID68946,0
ID68947,1
ID68948,0
ID68949,1
ID68950,0
ID68951,1
ID68952,0
ID68953,0
ID68954,1
ID68955,1
ID68956,1
ID68957,1
ID68958,0
ID68959,0
ID68960,0
ID68961,1
ID68962,0
ID68963,0
ID68964,1
ID68965,0
ID68966,0
ID68967,1
ID68968,1
ID68969,1
ID68970,1
ID68971,1
ID68972,1
ID68973,0
ID68974,0
ID68975,1
ID68976,0
ID68977,0
ID68978,1
ID68979,0
ID68980,0
ID68981,1
ID68982,1
ID68983,1
ID68984,0
ID68985,1
ID68986,0
ID68987,0
ID68988,1
ID68989,0
ID68990,0
ID68991,1
ID68992,0
ID68993,1
ID68994,0
ID68995,0
ID68996,0
ID68997,1
ID68998,1
ID68999,1
ID69000,1
ID69001,0
ID69002,0
ID69003,1
ID69004,0
ID69005,0
ID69006,0
ID69007,0
ID69008,0
ID69009,1
ID69010,0
ID69011,0
ID69012,0
ID69013,1
ID69014,0
ID69015,1
ID69016,0
ID69017,1
ID69018,0
ID69019,0
ID69020,0
ID69021,0
ID69022,0
ID69023,1
ID69024,0
ID69025,0
ID69026,1
ID69027,1
ID69028,0
ID69029,1
ID69030,1
ID69031,0
ID69032,0
ID69033,0
ID69034,1
ID69035,1
ID69036,1
ID69037,0
ID69038,1
ID69039,0
ID69040,1
ID69041,0
ID69042,1
ID69043,0
ID69044,1
ID69045,0
ID69046,1
ID69047,1
ID69048,0
ID69049,0
ID69050,0
ID69051,1
ID69052,1
ID69053,1
ID69054,0
ID69055,1
ID69056,1
ID69057,0
ID69058,1
ID69059,0
ID69060,1
ID69061,1
ID69062,1
ID69063,0
ID69064,1
ID69065,1
ID69066,0
ID69067,0
ID69068,0
ID69069,1
ID69070,0
ID69071,0
ID69072,0
ID69073,0
ID69074,0
ID69075,0
ID69076,0
ID69077,0
ID69078,0
ID69079,1
ID69080,1
ID69081,1
ID69082,0
ID69083,0
ID69084,0
ID69085,1
ID69086,1
ID69087,0
ID69088,1
ID69089,1
ID69090,0
ID69091,0
ID69092,0
ID69093,0
ID69094,1
ID69095,0
ID69096,1
ID69097,0
ID69098,1
ID69099,0
ID69100,0
ID69101,0
ID69102,0
ID69103,1
ID69104,0
ID69105,0
ID69106,0
ID69107,1
ID69108,0
ID69109,0
ID69110,1
ID69111,0
ID69112,1
ID69113,1
ID69114,0
ID69115,0
ID69116,0
ID69117,1
ID69118,1
ID69119,0
ID69120,0
ID69121,1
ID69122,1
ID69123,0
ID69124,0
ID69125,0
ID69126,0
ID69127,1
ID69128,0
ID69129,1
ID69130,0
ID69131,0
ID69132,0
ID69133,1
ID69134,0
ID69135,0
ID69136,0
ID69137,1
ID69138,1
ID69139,0
ID69140,0
ID69141,1
ID69142,1
ID69143,1
ID69144,0
ID69145,0
ID69146,1
ID69147,1
ID69148,0
ID69149,1
ID69150,0
ID69151,0
ID69152,0
ID69153,0
ID69154,0
ID69155,1
ID69156,1
ID69157,0
ID69158,1
ID69159,0
ID69160,0
ID69161,1
ID69162,0
ID69163,0
ID69164,0
ID69165,0
ID69166,0
ID69167,0
ID69168,0
ID69169,1
ID69170,0
ID69171,1
ID69172,0
ID69173,0
ID69174,1
ID69175,1
ID69176,1
ID69177,0
ID69178,1
ID69179,1
ID69180,1
ID69181,1
ID69182,1
ID69183,0
ID69184,0
ID69185,0
ID69186,1
ID69187,0
ID69188,1
ID69189,0
ID69190,0
ID69191,0
ID69192,0
ID69193,0
ID69194,0
ID69195,1
ID69196,0
ID69197,1
ID69198,1
ID69199,1
ID69200,0
ID69201,1
ID69202,0
ID69203,1
ID69204,1
ID69205,1
ID69206,1
ID69207,0
ID69208,0
ID69209,1
ID69210,0
ID69211,0
ID69212,1
ID69213,1
ID69214,0
ID69215,1
ID69216,0
ID69217,0
ID69218,0
ID69219,0
ID69220,0
ID69221,0
ID69222,0
ID69223,1
ID69224,0
ID69225,0
ID69226,0
ID69227,1
ID69228,1
ID69229,0
ID69230,1
ID69231,0
ID69232,0
ID69233,1
ID69234,0
ID69235,1
ID69236,0
ID69237,0
ID69238,1
ID69239,1
ID69240,0
ID69241,0
ID69242,1
ID69243,0
ID69244,1
ID69245,0
ID69246,0
ID69247,0
ID69248,0
ID69249,1
ID69250,0
ID69251,0
ID69252,0
ID69253,0
ID69254,0
ID69255,1
ID69256,0
ID69257,1
ID69258,0
ID69259,0
ID69260,1
ID69261,0
ID69262,1
ID69263,0
ID69264,0
ID69265,0
ID69266,1
ID69267,1
ID69268,1
ID69269,0
ID69270,1
ID69271,0
ID69272,1
ID69273,0
ID69274,1
ID69275,0
ID69276,1
ID69277,0
ID69278,0
ID69279,0
ID69280,1
ID69281,0
ID69282,0
ID69283,0
ID69284,0
ID69285,1
ID69286,1
ID69287,1
ID69288,0
ID69289,0
ID69290,1
ID69291,0
ID69292,1
ID69293,1
ID69294,0
ID69295,1
ID69296,1
ID69297,0
ID69298,0
ID69299,0
ID69300,1
ID69301,0
ID69302,0
ID69303,0
ID69304,0
ID69305,0
ID69306,0
ID69307,1
ID69308,0
ID69309,1
ID69310,1
ID69311,0
ID69312,0
ID69313,0
ID69314,1
ID69315,0
ID69316,0
ID69317,0
ID69318,0
ID69319,0
ID69320,1
ID69321,0
ID69322,1
ID69323,1
ID69324,0
ID69325,1
ID69326,1
ID69327,0
ID69328,0
ID69329,0
ID69330,1
ID69331,1
ID69332,0
ID69333,0
ID69334,0
ID69335,1
ID69336,1
ID69337,0
ID69338,0
ID69339,1
ID69340,0
ID69341,0
ID69342,0
ID69343,1
ID69344,1
ID69345,1
ID69346,1
ID69347,0
ID69348,1
ID69349,0
ID69350,1
ID69351,0
ID69352,0
ID69353,0
ID69354,1
ID69355,1
ID69356,0
ID69357,0
ID69358,1
ID69359,1
ID69360,1
ID69361,0
ID69362,1
ID69363,0
ID69364,0
ID69365,0
ID69366,1
ID69367,0
ID69368,1
ID69369,1
ID69370,1
ID69371,0
ID69372,1
ID69373,0
ID69374,0
ID69375,0
ID69376,1
ID69377,1
ID69378,0
ID69379,0
ID69380,0
ID69381,1
ID69382,0
ID69383,0
ID69384,0
ID69385,1
ID69386,0
ID69387,0
ID69388,0
ID69389,1
ID69390,1
ID69391,0
ID69392,1
ID69393,0
ID69394,0
ID69395,0
ID69396,0
ID69397,0
ID69398,0
ID69399,0
ID69400,0
ID69401,0
ID69402,0
ID69403,0
ID69404,1
ID69405,1
ID69406,1
ID69407,1
ID69408,0
ID69409,0
ID69410,0
ID69411,0
ID69412,0
ID69413,0
ID69414,0
ID69415,0
ID69416,0
ID69417,0
ID69418,0
ID69419,0
