policy_id,is_claim
ID64080,1
ID64081,1
ID64082,0
ID64083,1
ID64084,1
ID64085,1
ID64086,0
ID64087,0
ID64088,0
ID64089,1
ID64090,0
ID64091,1
ID64092,0
ID64093,1
ID64094,0
ID64095,0
ID64096,1
ID64097,0
ID64098,1
ID64099,1
ID64100,0
ID64101,1
ID64102,0
ID64103,1
ID64104,1
ID64105,1
ID64106,0
ID64107,0
ID64108,1
ID64109,0
ID64110,1
ID64111,1
ID64112,1
ID64113,1
ID64114,1
ID64115,0
ID64116,1
ID64117,1
ID64118,0
ID64119,1
ID64120,0
ID64121,0
ID64122,1
ID64123,0
ID64124,1
ID64125,1
ID64126,1
ID64127,1
ID64128,1
ID64129,1
ID64130,1
ID64131,0
ID64132,1
ID64133,1
ID64134,1
ID64135,0
ID64136,1
ID64137,1
ID64138,1
ID64139,1
ID64140,1
ID64141,1
ID64142,0
ID64143,1
ID64144,1
ID64145,1
ID64146,1
ID64147,1
ID64148,0
ID64149,1
ID64150,1
ID64151,0
ID64152,1
ID64153,1
ID64154,1
ID64155,0
ID64156,1
ID64157,1
ID64158,1
ID64159,1
ID64160,0
ID64161,1
ID64162,0
ID64163,1
ID64164,1
ID64165,1
ID64166,1
ID64167,1
ID64168,0
ID64169,1
ID64170,1
ID64171,1
ID64172,1
ID64173,0
ID64174,1
ID64175,1
ID64176,1
ID64177,0
ID64178,1
ID64179,0
ID64180,1
ID64181,0
ID64182,1
ID64183,1
ID64184,1
ID64185,0
ID64186,1
ID64187,1
ID64188,1
ID64189,1
ID64190,1
ID64191,1
ID64192,0
ID64193,1
ID64194,1
ID64195,1
ID64196,1
ID64197,0
ID64198,1
ID64199,1
ID64200,0
ID64201,1
ID64202,0
ID64203,1
ID64204,1
ID64205,1
ID64206,1
ID64207,1
ID64208,0
ID64209,0
ID64210,0
ID64211,1
ID64212,1
ID64213,1
ID64214,1
ID64215,1
ID64216,1
ID64217,1
ID64218,0
ID64219,1
ID64220,0
ID64221,1
ID64222,1
ID64223,0
ID64224,1
ID64225,0
ID64226,1
ID64227,1
ID64228,0
ID64229,0
ID64230,0
ID64231,0
ID64232,1
ID64233,0
ID64234,1
ID64235,1
ID64236,1
ID64237,0
ID64238,1
ID64239,1
ID64240,0
ID64241,1
ID64242,1
ID64243,1
ID64244,0
ID64245,0
ID64246,0
ID64247,1
ID64248,0
ID64249,0
ID64250,1
ID64251,1
ID64252,1
ID64253,1
ID64254,1
ID64255,1
ID64256,0
ID64257,1
ID64258,0
ID64259,0
ID64260,1
ID64261,1
ID64262,1
ID64263,1
ID64264,1
ID64265,1
ID64266,1
ID64267,1
ID64268,0
ID64269,0
ID64270,1
ID64271,1
ID64272,1
ID64273,1
ID64274,1
ID64275,0
ID64276,1
ID64277,0
ID64278,0
ID64279,1
ID64280,1
ID64281,1
ID64282,0
ID64283,0
ID64284,0
ID64285,0
ID64286,1
ID64287,1
ID64288,1
ID64289,1
ID64290,1
ID64291,1
ID64292,1
ID64293,0
ID64294,1
ID64295,0
ID64296,1
ID64297,1
ID64298,1
ID64299,0
ID64300,0
ID64301,1
ID64302,1
ID64303,1
ID64304,0
ID64305,1
ID64306,1
ID64307,1
ID64308,0
ID64309,1
ID64310,1
ID64311,0
ID64312,1
ID64313,0
ID64314,1
ID64315,1
ID64316,0
ID64317,1
ID64318,1
ID64319,1
ID64320,1
ID64321,1
ID64322,1
ID64323,1
ID64324,1
ID64325,0
ID64326,1
ID64327,1
ID64328,0
ID64329,1
ID64330,1
ID64331,1
ID64332,1
ID64333,1
ID64334,1
ID64335,0
ID64336,1
ID64337,1
ID64338,1
ID64339,0
ID64340,0
ID64341,0
ID64342,1
ID64343,1
ID64344,1
ID64345,1
ID64346,1
ID64347,0
ID64348,1
ID64349,1
ID64350,1
ID64351,1
ID64352,1
ID64353,0
ID64354,1
ID64355,0
ID64356,1
ID64357,0
ID64358,1
ID64359,1
ID64360,1
ID64361,0
ID64362,0
ID64363,1
ID64364,0
ID64365,1
ID64366,1
ID64367,0
ID64368,1
ID64369,1
ID64370,1
ID64371,0
ID64372,1
ID64373,1
ID64374,0
ID64375,1
ID64376,0
ID64377,1
ID64378,1
ID64379,0
ID64380,1
ID64381,1
ID64382,1
ID64383,0
ID64384,1
ID64385,1
ID64386,0
ID64387,1
ID64388,1
ID64389,1
ID64390,1
ID64391,1
ID64392,0
ID64393,1
ID64394,1
ID64395,0
ID64396,1
ID64397,1
ID64398,1
ID64399,1
ID64400,1
ID64401,1
ID64402,0
ID64403,0
ID64404,1
ID64405,1
ID64406,0
ID64407,1
ID64408,1
ID64409,1
ID64410,0
ID64411,1
ID64412,1
ID64413,1
ID64414,1
ID64415,1
ID64416,1
ID64417,0
ID64418,1
ID64419,0
ID64420,0
ID64421,0
ID64422,1
ID64423,1
ID64424,1
ID64425,1
ID64426,0
ID64427,0
ID64428,1
ID64429,1
ID64430,1
ID64431,1
ID64432,1
ID64433,1
ID64434,1
ID64435,1
ID64436,0
ID64437,0
ID64438,0
ID64439,1
ID64440,1
ID64441,1
ID64442,1
ID64443,1
ID64444,1
ID64445,1
ID64446,1
ID64447,1
ID64448,1
ID64449,0
ID64450,0
ID64451,1
ID64452,0
ID64453,1
ID64454,1
ID64455,1
ID64456,0
ID64457,0
ID64458,0
ID64459,1
ID64460,1
ID64461,1
ID64462,0
ID64463,1
ID64464,0
ID64465,1
ID64466,1
ID64467,1
ID64468,1
ID64469,1
ID64470,1
ID64471,1
ID64472,1
ID64473,0
ID64474,0
ID64475,1
ID64476,0
ID64477,1
ID64478,0
ID64479,1
ID64480,1
ID64481,0
ID64482,1
ID64483,1
ID64484,1
ID64485,1
ID64486,1
ID64487,0
ID64488,1
ID64489,1
ID64490,1
ID64491,0
ID64492,1
ID64493,1
ID64494,1
ID64495,0
ID64496,0
ID64497,1
ID64498,1
ID64499,0
ID64500,0
ID64501,1
ID64502,1
ID64503,1
ID64504,1
ID64505,1
ID64506,1
ID64507,1
ID64508,1
ID64509,1
ID64510,0
ID64511,1
ID64512,1
ID64513,1
ID64514,1
ID64515,0
ID64516,1
ID64517,1
ID64518,0
ID64519,1
ID64520,1
ID64521,1
ID64522,0
ID64523,0
ID64524,1
ID64525,1
ID64526,0
ID64527,1
ID64528,1
ID64529,1
ID64530,1
ID64531,0
ID64532,1
ID64533,1
ID64534,1
ID64535,0
ID64536,1
ID64537,1
ID64538,0
ID64539,1
ID64540,1
ID64541,1
ID64542,0
ID64543,1
ID64544,1
ID64545,1
ID64546,1
ID64547,0
ID64548,0
ID64549,0
ID64550,1
ID64551,0
ID64552,1
ID64553,1
ID64554,0
ID64555,1
ID64556,1
ID64557,1
ID64558,1
ID64559,1
ID64560,1
ID64561,0
ID64562,0
ID64563,1
ID64564,1
ID64565,1
ID64566,1
ID64567,0
ID64568,1
ID64569,1
ID64570,1
ID64571,1
ID64572,1
ID64573,1
ID64574,1
ID64575,0
ID64576,0
ID64577,1
ID64578,0
ID64579,0
ID64580,1
ID64581,0
ID64582,1
ID64583,1
ID64584,1
ID64585,0
ID64586,1
ID64587,0
ID64588,1
ID64589,0
ID64590,1
ID64591,1
ID64592,1
ID64593,1
ID64594,0
ID64595,1
ID64596,0
ID64597,1
ID64598,0
ID64599,0
ID64600,1
ID64601,0
ID64602,1
ID64603,0
ID64604,0
ID64605,0
ID64606,1
ID64607,1
ID64608,1
ID64609,0
ID64610,1
ID64611,1
ID64612,0
ID64613,1
ID64614,1
ID64615,1
ID64616,1
ID64617,0
ID64618,1
ID64619,1
ID64620,1
ID64621,0
ID64622,1
ID64623,1
ID64624,1
ID64625,0
ID64626,0
ID64627,1
ID64628,1
ID64629,1
ID64630,1
ID64631,1
ID64632,1
ID64633,1
ID64634,1
ID64635,1
ID64636,1
ID64637,1
ID64638,1
ID64639,0
ID64640,1
ID64641,1
ID64642,1
ID64643,0
ID64644,1
ID64645,1
ID64646,1
ID64647,1
ID64648,1
ID64649,1
ID64650,0
ID64651,0
ID64652,1
ID64653,1
ID64654,1
ID64655,1
ID64656,1
ID64657,1
ID64658,0
ID64659,1
ID64660,1
ID64661,1
ID64662,0
ID64663,1
ID64664,1
ID64665,1
ID64666,1
ID64667,0
ID64668,0
ID64669,1
ID64670,1
ID64671,1
ID64672,0
ID64673,0
ID64674,0
ID64675,1
ID64676,1
ID64677,0
ID64678,0
ID64679,1
ID64680,1
ID64681,0
ID64682,1
ID64683,1
ID64684,0
ID64685,0
ID64686,0
ID64687,1
ID64688,0
ID64689,0
ID64690,1
ID64691,1
ID64692,0
ID64693,1
ID64694,1
ID64695,1
ID64696,0
ID64697,1
ID64698,1
ID64699,0
ID64700,0
ID64701,0
ID64702,0
ID64703,1
ID64704,1
ID64705,1
ID64706,1
ID64707,1
ID64708,0
ID64709,1
ID64710,1
ID64711,1
ID64712,1
ID64713,0
ID64714,0
ID64715,0
ID64716,0
ID64717,1
ID64718,1
ID64719,1
ID64720,1
ID64721,0
ID64722,1
ID64723,1
ID64724,1
ID64725,1
ID64726,1
ID64727,0
ID64728,1
ID64729,1
ID64730,0
ID64731,1
ID64732,1
ID64733,0
ID64734,0
ID64735,1
ID64736,1
ID64737,1
ID64738,0
ID64739,1
ID64740,1
ID64741,0
ID64742,0
ID64743,0
ID64744,1
ID64745,1
ID64746,1
ID64747,1
ID64748,1
ID64749,1
ID64750,1
ID64751,1
ID64752,1
ID64753,1
ID64754,0
ID64755,1
ID64756,1
ID64757,1
ID64758,1
ID64759,0
ID64760,1
ID64761,1
ID64762,1
ID64763,1
ID64764,0
ID64765,0
ID64766,1
ID64767,0
ID64768,0
ID64769,0
ID64770,1
ID64771,1
ID64772,1
ID64773,1
ID64774,0
ID64775,1
ID64776,1
ID64777,0
ID64778,0
ID64779,1
ID64780,0
ID64781,1
ID64782,1
ID64783,0
ID64784,1
ID64785,1
ID64786,0
ID64787,0
ID64788,1
ID64789,1
ID64790,1
ID64791,1
ID64792,1
ID64793,1
ID64794,1
ID64795,1
ID64796,1
ID64797,1
ID64798,1
ID64799,0
ID64800,0
ID64801,0
ID64802,1
ID64803,0
ID64804,1
ID64805,1
ID64806,1
ID64807,0
ID64808,1
ID64809,0
ID64810,1
ID64811,0
ID64812,0
ID64813,1
ID64814,1
ID64815,1
ID64816,1
ID64817,1
ID64818,1
ID64819,0
ID64820,1
ID64821,1
ID64822,1
ID64823,1
ID64824,1
ID64825,1
ID64826,1
ID64827,0
ID64828,1
ID64829,1
ID64830,1
ID64831,1
ID64832,1
ID64833,1
ID64834,1
ID64835,1
ID64836,0
ID64837,0
ID64838,0
ID64839,1
ID64840,1
ID64841,1
ID64842,0
ID64843,1
ID64844,0
ID64845,1
ID64846,1
ID64847,1
ID64848,1
ID64849,0
ID64850,1
ID64851,1
ID64852,1
ID64853,1
ID64854,1
ID64855,1
ID64856,1
ID64857,1
ID64858,1
ID64859,0
ID64860,0
ID64861,1
ID64862,0
ID64863,1
ID64864,0
ID64865,0
ID64866,1
ID64867,1
ID64868,1
ID64869,0
ID64870,1
ID64871,1
ID64872,1
ID64873,1
ID64874,0
ID64875,1
ID64876,1
ID64877,1
ID64878,1
ID64879,1
ID64880,0
ID64881,1
ID64882,1
ID64883,0
ID64884,0
ID64885,0
ID64886,0
ID64887,1
ID64888,1
ID64889,1
ID64890,0
ID64891,1
ID64892,1
ID64893,1
ID64894,0
ID64895,0
ID64896,0
ID64897,0
ID64898,0
ID64899,1
ID64900,1
ID64901,1
ID64902,1
ID64903,0
ID64904,0
ID64905,0
ID64906,0
ID64907,1
ID64908,1
ID64909,1
ID64910,1
ID64911,0
ID64912,1
ID64913,1
ID64914,0
ID64915,0
ID64916,0
ID64917,1
ID64918,1
ID64919,1
ID64920,0
ID64921,1
ID64922,0
ID64923,0
ID64924,0
ID64925,0
ID64926,1
ID64927,1
ID64928,0
ID64929,1
ID64930,1
ID64931,1
ID64932,0
ID64933,0
ID64934,0
ID64935,1
ID64936,1
ID64937,1
ID64938,0
ID64939,0
ID64940,1
ID64941,1
ID64942,1
ID64943,1
ID64944,1
ID64945,1
ID64946,1
ID64947,1
ID64948,1
ID64949,1
ID64950,1
ID64951,1
ID64952,1
ID64953,1
ID64954,0
ID64955,1
ID64956,1
ID64957,1
ID64958,0
ID64959,1
ID64960,1
ID64961,0
ID64962,1
ID64963,1
ID64964,1
ID64965,1
ID64966,1
ID64967,1
ID64968,1
ID64969,1
ID64970,1
ID64971,1
ID64972,0
ID64973,1
ID64974,1
ID64975,0
ID64976,0
ID64977,0
ID64978,1
ID64979,1
ID64980,1
ID64981,1
ID64982,1
ID64983,1
ID64984,0
ID64985,1
ID64986,0
ID64987,1
ID64988,1
ID64989,0
ID64990,1
ID64991,1
ID64992,0
ID64993,0
ID64994,1
ID64995,1
ID64996,0
ID64997,1
ID64998,1
ID64999,1
ID65000,1
ID65001,1
ID65002,0
ID65003,1
ID65004,0
ID65005,1
ID65006,0
ID65007,1
ID65008,1
ID65009,1
ID65010,1
ID65011,0
ID65012,0
ID65013,1
ID65014,1
ID65015,1
ID65016,0
ID65017,1
ID65018,1
ID65019,0
ID65020,1
ID65021,1
ID65022,1
ID65023,1
ID65024,1
ID65025,1
ID65026,0
ID65027,1
ID65028,1
ID65029,1
ID65030,0
ID65031,1
ID65032,0
ID65033,1
ID65034,1
ID65035,0
ID65036,1
ID65037,1
ID65038,1
ID65039,1
ID65040,1
ID65041,0
ID65042,0
ID65043,1
ID65044,1
ID65045,0
ID65046,1
ID65047,1
ID65048,1
ID65049,0
ID65050,1
ID65051,1
ID65052,0
ID65053,1
ID65054,1
ID65055,1
ID65056,1
ID65057,1
ID65058,1
ID65059,1
ID65060,1
ID65061,0
ID65062,1
ID65063,0
ID65064,1
ID65065,0
ID65066,1
ID65067,1
ID65068,0
ID65069,0
ID65070,0
ID65071,1
ID65072,0
ID65073,1
ID65074,0
ID65075,0
ID65076,1
ID65077,1
ID65078,1
ID65079,0
ID65080,0
ID65081,1
ID65082,0
ID65083,1
ID65084,0
ID65085,1
ID65086,1
ID65087,0
ID65088,1
ID65089,1
ID65090,0
ID65091,1
ID65092,1
ID65093,1
ID65094,0
ID65095,1
ID65096,0
ID65097,1
ID65098,0
ID65099,1
ID65100,0
ID65101,0
ID65102,1
ID65103,0
ID65104,1
ID65105,0
ID65106,0
ID65107,1
ID65108,1
ID65109,1
ID65110,1
ID65111,1
ID65112,1
ID65113,1
ID65114,1
ID65115,0
ID65116,1
ID65117,1
ID65118,1
ID65119,1
ID65120,1
ID65121,0
ID65122,1
ID65123,0
ID65124,1
ID65125,1
ID65126,1
ID65127,0
ID65128,0
ID65129,1
ID65130,1
ID65131,1
ID65132,0
ID65133,1
ID65134,0
ID65135,0
ID65136,0
ID65137,1
ID65138,1
ID65139,0
ID65140,1
ID65141,1
ID65142,1
ID65143,0
ID65144,1
ID65145,1
ID65146,1
ID65147,0
ID65148,0
ID65149,1
ID65150,1
ID65151,0
ID65152,0
ID65153,0
ID65154,0
ID65155,1
ID65156,0
ID65157,1
ID65158,1
ID65159,1
ID65160,1
ID65161,1
ID65162,1
ID65163,1
ID65164,1
ID65165,0
ID65166,1
ID65167,1
ID65168,1
ID65169,1
ID65170,1
ID65171,1
ID65172,1
ID65173,1
ID65174,1
ID65175,0
ID65176,1
ID65177,1
ID65178,1
ID65179,1
ID65180,1
ID65181,0
ID65182,1
ID65183,0
ID65184,0
ID65185,1
ID65186,0
ID65187,1
ID65188,1
ID65189,1
ID65190,0
ID65191,0
ID65192,1
ID65193,1
ID65194,1
ID65195,1
ID65196,1
ID65197,0
ID65198,1
ID65199,0
ID65200,1
ID65201,1
ID65202,1
ID65203,1
ID65204,1
ID65205,1
ID65206,1
ID65207,1
ID65208,0
ID65209,0
ID65210,0
ID65211,1
ID65212,1
ID65213,1
ID65214,1
ID65215,1
ID65216,0
ID65217,1
ID65218,1
ID65219,1
ID65220,1
ID65221,1
ID65222,0
ID65223,1
ID65224,0
ID65225,0
ID65226,0
ID65227,1
ID65228,0
ID65229,1
ID65230,1
ID65231,0
ID65232,0
ID65233,0
ID65234,1
ID65235,1
ID65236,1
ID65237,0
ID65238,1
ID65239,0
ID65240,1
ID65241,0
ID65242,1
ID65243,0
ID65244,0
ID65245,0
ID65246,1
ID65247,1
ID65248,1
ID65249,1
ID65250,1
ID65251,1
ID65252,1
ID65253,1
ID65254,1
ID65255,1
ID65256,0
ID65257,1
ID65258,1
ID65259,1
ID65260,0
ID65261,1
ID65262,1
ID65263,0
ID65264,1
ID65265,1
ID65266,1
ID65267,1
ID65268,0
ID65269,1
ID65270,0
ID65271,1
ID65272,0
ID65273,1
ID65274,1
ID65275,0
ID65276,1
ID65277,1
ID65278,1
ID65279,0
ID65280,1
ID65281,0
ID65282,1
ID65283,1
ID65284,1
ID65285,1
ID65286,1
ID65287,0
ID65288,1
ID65289,1
ID65290,1
ID65291,0
ID65292,1
ID65293,1
ID65294,0
ID65295,1
ID65296,0
ID65297,1
ID65298,1
ID65299,1
ID65300,1
ID65301,1
ID65302,1
ID65303,0
ID65304,1
ID65305,0
ID65306,1
ID65307,1
ID65308,1
ID65309,1
ID65310,1
ID65311,0
ID65312,1
ID65313,1
ID65314,1
ID65315,0
ID65316,1
ID65317,1
ID65318,1
ID65319,0
ID65320,0
ID65321,1
ID65322,1
ID65323,1
ID65324,0
ID65325,1
ID65326,1
ID65327,1
ID65328,0
ID65329,1
ID65330,1
ID65331,0
ID65332,1
ID65333,1
ID65334,0
ID65335,1
ID65336,1
ID65337,0
ID65338,1
ID65339,0
ID65340,1
ID65341,0
ID65342,0
ID65343,1
ID65344,0
ID65345,1
ID65346,0
ID65347,1
ID65348,1
ID65349,1
ID65350,0
ID65351,0
ID65352,1
ID65353,0
ID65354,1
ID65355,1
ID65356,0
ID65357,1
ID65358,0
ID65359,0
ID65360,0
ID65361,0
ID65362,1
ID65363,0
ID65364,0
ID65365,1
ID65366,1
ID65367,1
ID65368,1
ID65369,0
ID65370,1
ID65371,0
ID65372,0
ID65373,0
ID65374,1
ID65375,0
ID65376,1
ID65377,0
ID65378,1
ID65379,0
ID65380,1
ID65381,1
ID65382,1
ID65383,0
ID65384,1
ID65385,1
ID65386,1
ID65387,0
ID65388,0
ID65389,1
ID65390,1
ID65391,1
ID65392,0
ID65393,0
ID65394,0
ID65395,0
ID65396,0
ID65397,1
ID65398,1
ID65399,1
ID65400,1
ID65401,0
ID65402,0
ID65403,1
ID65404,0
ID65405,0
ID65406,0
ID65407,1
ID65408,1
ID65409,0
ID65410,1
ID65411,1
ID65412,1
ID65413,1
ID65414,1
ID65415,0
ID65416,1
ID65417,0
ID65418,1
ID65419,1
ID65420,1
ID65421,0
ID65422,0
ID65423,1
ID65424,0
ID65425,0
ID65426,1
ID65427,1
ID65428,0
ID65429,1
ID65430,0
ID65431,0
ID65432,0
ID65433,0
ID65434,1
ID65435,1
ID65436,1
ID65437,1
ID65438,1
ID65439,0
ID65440,0
ID65441,1
ID65442,1
ID65443,1
ID65444,0
ID65445,1
ID65446,0
ID65447,0
ID65448,1
ID65449,0
ID65450,1
ID65451,0
ID65452,1
ID65453,0
ID65454,1
ID65455,1
ID65456,0
ID65457,1
ID65458,1
ID65459,1
ID65460,1
ID65461,1
ID65462,1
ID65463,0
ID65464,1
ID65465,0
ID65466,0
ID65467,0
ID65468,0
ID65469,0
ID65470,1
ID65471,1
ID65472,1
ID65473,1
ID65474,1
ID65475,1
ID65476,0
ID65477,1
ID65478,1
ID65479,0
ID65480,0
ID65481,0
ID65482,1
ID65483,1
ID65484,1
ID65485,0
ID65486,0
ID65487,1
ID65488,1
ID65489,1
ID65490,0
ID65491,0
ID65492,0
ID65493,0
ID65494,0
ID65495,1
ID65496,1
ID65497,1
ID65498,1
ID65499,1
ID65500,1
ID65501,1
ID65502,0
ID65503,0
ID65504,1
ID65505,1
ID65506,0
ID65507,1
ID65508,1
ID65509,1
ID65510,1
ID65511,1
ID65512,1
ID65513,1
ID65514,1
ID65515,1
ID65516,1
ID65517,1
ID65518,0
ID65519,1
ID65520,1
ID65521,1
ID65522,0
ID65523,1
ID65524,1
ID65525,1
ID65526,1
ID65527,0
ID65528,1
ID65529,0
ID65530,1
ID65531,1
ID65532,0
ID65533,0
ID65534,1
ID65535,1
ID65536,0
ID65537,1
ID65538,1
ID65539,0
ID65540,1
ID65541,0
ID65542,1
ID65543,1
ID65544,1
ID65545,1
ID65546,0
ID65547,1
ID65548,1
ID65549,1
ID65550,1
ID65551,1
ID65552,1
ID65553,0
ID65554,0
ID65555,1
ID65556,0
ID65557,1
ID65558,1
ID65559,1
ID65560,0
ID65561,1
ID65562,0
ID65563,0
ID65564,1
ID65565,1
ID65566,0
ID65567,0
ID65568,1
ID65569,1
ID65570,0
ID65571,0
ID65572,1
ID65573,0
ID65574,1
ID65575,1
ID65576,0
ID65577,1
ID65578,1
ID65579,1
ID65580,1
ID65581,1
ID65582,1
ID65583,0
ID65584,1
ID65585,0
ID65586,1
ID65587,1
ID65588,1
ID65589,0
ID65590,0
ID65591,1
ID65592,1
ID65593,1
ID65594,0
ID65595,1
ID65596,1
ID65597,1
ID65598,1
ID65599,0
ID65600,1
ID65601,0
ID65602,0
ID65603,1
ID65604,1
ID65605,1
ID65606,0
ID65607,0
ID65608,1
ID65609,0
ID65610,0
ID65611,1
ID65612,0
ID65613,0
ID65614,0
ID65615,1
ID65616,1
ID65617,1
ID65618,1
ID65619,1
ID65620,1
ID65621,1
ID65622,1
ID65623,1
ID65624,1
ID65625,1
ID65626,1
ID65627,1
ID65628,1
ID65629,0
ID65630,1
ID65631,1
ID65632,0
ID65633,0
ID65634,1
ID65635,1
ID65636,1
ID65637,1
ID65638,0
ID65639,1
ID65640,0
ID65641,1
ID65642,1
ID65643,1
ID65644,1
ID65645,1
ID65646,1
ID65647,1
ID65648,0
ID65649,0
ID65650,0
ID65651,1
ID65652,0
ID65653,1
ID65654,0
ID65655,1
ID65656,1
ID65657,1
ID65658,1
ID65659,1
ID65660,0
ID65661,1
ID65662,1
ID65663,0
ID65664,0
ID65665,0
ID65666,0
ID65667,0
ID65668,1
ID65669,1
ID65670,0
ID65671,1
ID65672,1
ID65673,1
ID65674,0
ID65675,1
ID65676,1
ID65677,0
ID65678,0
ID65679,1
ID65680,0
ID65681,1
ID65682,1
ID65683,0
ID65684,1
ID65685,1
ID65686,0
ID65687,1
ID65688,1
ID65689,1
ID65690,1
ID65691,1
ID65692,1
ID65693,0
ID65694,1
ID65695,1
ID65696,1
ID65697,1
ID65698,0
ID65699,0
ID65700,1
ID65701,1
ID65702,0
ID65703,0
ID65704,1
ID65705,0
ID65706,1
ID65707,1
ID65708,0
ID65709,1
ID65710,1
ID65711,1
ID65712,1
ID65713,1
ID65714,1
ID65715,1
ID65716,0
ID65717,1
ID65718,1
ID65719,0
ID65720,1
ID65721,0
ID65722,0
ID65723,0
ID65724,0
ID65725,1
ID65726,1
ID65727,1
ID65728,1
ID65729,0
ID65730,0
ID65731,1
ID65732,1
ID65733,1
ID65734,1
ID65735,0
ID65736,1
ID65737,1
ID65738,0
ID65739,0
ID65740,0
ID65741,1
ID65742,1
ID65743,0
ID65744,0
ID65745,1
ID65746,0
ID65747,1
ID65748,0
ID65749,0
ID65750,1
ID65751,1
ID65752,1
ID65753,1
ID65754,1
ID65755,1
ID65756,1
ID65757,1
ID65758,1
ID65759,1
ID65760,0
ID65761,0
ID65762,0
ID65763,0
ID65764,0
ID65765,1
ID65766,1
ID65767,0
ID65768,1
ID65769,1
ID65770,1
ID65771,0
ID65772,1
ID65773,1
ID65774,1
ID65775,0
ID65776,0
ID65777,1
ID65778,1
ID65779,0
ID65780,1
ID65781,1
ID65782,1
ID65783,1
ID65784,1
ID65785,1
ID65786,1
ID65787,0
ID65788,0
ID65789,0
ID65790,0
ID65791,1
ID65792,1
ID65793,1
ID65794,1
ID65795,1
ID65796,1
ID65797,1
ID65798,0
ID65799,0
ID65800,0
ID65801,1
ID65802,1
ID65803,1
ID65804,1
ID65805,1
ID65806,1
ID65807,0
ID65808,1
ID65809,0
ID65810,0
ID65811,1
ID65812,1
ID65813,0
ID65814,0
ID65815,0
ID65816,0
ID65817,0
ID65818,0
ID65819,1
ID65820,0
ID65821,1
ID65822,0
ID65823,0
ID65824,1
ID65825,1
ID65826,1
ID65827,0
ID65828,0
ID65829,0
ID65830,1
ID65831,1
ID65832,0
ID65833,0
ID65834,1
ID65835,1
ID65836,1
ID65837,1
ID65838,0
ID65839,1
ID65840,1
ID65841,1
ID65842,1
ID65843,1
ID65844,0
ID65845,1
ID65846,0
ID65847,0
ID65848,1
ID65849,1
ID65850,0
ID65851,1
ID65852,1
ID65853,1
ID65854,0
ID65855,1
ID65856,1
ID65857,0
ID65858,0
ID65859,1
ID65860,0
ID65861,1
ID65862,0
ID65863,0
ID65864,1
ID65865,1
ID65866,1
ID65867,1
ID65868,0
ID65869,0
ID65870,0
ID65871,1
ID65872,1
ID65873,0
ID65874,0
ID65875,1
ID65876,0
ID65877,0
ID65878,1
ID65879,1
ID65880,0
ID65881,0
ID65882,0
ID65883,0
ID65884,1
ID65885,0
ID65886,0
ID65887,0
ID65888,0
ID65889,1
ID65890,1
ID65891,1
ID65892,0
ID65893,1
ID65894,0
ID65895,1
ID65896,1
ID65897,1
ID65898,1
ID65899,1
ID65900,1
ID65901,1
ID65902,1
ID65903,1
ID65904,1
ID65905,1
ID65906,1
ID65907,1
ID65908,1
ID65909,1
ID65910,1
ID65911,1
ID65912,1
ID65913,0
ID65914,1
ID65915,1
ID65916,1
ID65917,1
ID65918,1
ID65919,0
ID65920,1
ID65921,0
ID65922,0
ID65923,0
ID65924,1
ID65925,0
ID65926,0
ID65927,1
ID65928,0
ID65929,0
ID65930,0
ID65931,0
ID65932,0
ID65933,0
ID65934,1
ID65935,0
ID65936,1
ID65937,0
ID65938,0
ID65939,0
ID65940,1
ID65941,1
ID65942,0
ID65943,1
ID65944,1
ID65945,1
ID65946,0
ID65947,1
ID65948,0
ID65949,0
ID65950,1
ID65951,1
ID65952,1
ID65953,0
ID65954,1
ID65955,1
ID65956,0
ID65957,1
ID65958,0
ID65959,0
ID65960,1
ID65961,1
ID65962,1
ID65963,1
ID65964,1
ID65965,1
ID65966,0
ID65967,1
ID65968,1
ID65969,1
ID65970,1
ID65971,1
ID65972,0
ID65973,0
ID65974,1
ID65975,0
ID65976,0
ID65977,1
ID65978,0
ID65979,1
ID65980,1
ID65981,0
ID65982,0
ID65983,1
ID65984,1
ID65985,1
ID65986,1
ID65987,1
ID65988,0
ID65989,1
ID65990,1
ID65991,1
ID65992,1
ID65993,0
ID65994,1
ID65995,1
ID65996,1
ID65997,0
ID65998,1
ID65999,0
ID66000,1
ID66001,1
ID66002,0
ID66003,0
ID66004,1
ID66005,0
ID66006,1
ID66007,1
ID66008,1
ID66009,1
ID66010,1
ID66011,1
ID66012,1
ID66013,0
ID66014,1
ID66015,1
ID66016,1
ID66017,0
ID66018,1
ID66019,1
ID66020,1
ID66021,0
ID66022,1
ID66023,1
ID66024,1
ID66025,0
ID66026,0
ID66027,0
ID66028,1
ID66029,1
ID66030,1
ID66031,1
ID66032,0
ID66033,1
ID66034,1
ID66035,0
ID66036,1
ID66037,1
ID66038,1
ID66039,1
ID66040,1
ID66041,0
ID66042,1
ID66043,1
ID66044,1
ID66045,1
ID66046,1
ID66047,0
ID66048,0
ID66049,1
ID66050,1
ID66051,0
ID66052,0
ID66053,1
ID66054,1
ID66055,1
ID66056,1
ID66057,1
ID66058,0
ID66059,0
ID66060,1
ID66061,1
ID66062,0
ID66063,0
ID66064,0
ID66065,0
ID66066,1
ID66067,1
ID66068,1
ID66069,1
ID66070,1
ID66071,1
ID66072,0
ID66073,1
ID66074,1
ID66075,1
ID66076,1
ID66077,1
