policy_id,is_claim
ID64606,1
ID64607,1
ID64608,0
ID64609,1
ID64610,0
ID64611,0
ID64612,0
ID64613,1
ID64614,1
ID64615,1
ID64616,1
ID64617,0
ID64618,0
ID64619,0
ID64620,1
ID64621,0
ID64622,0
ID64623,1
ID64624,0
ID64625,0
ID64626,1
ID64627,1
ID64628,0
ID64629,0
ID64630,0
ID64631,1
ID64632,1
ID64633,1
ID64634,1
ID64635,1
ID64636,1
ID64637,1
ID64638,0
ID64639,0
ID64640,0
ID64641,1
ID64642,1
ID64643,0
ID64644,1
ID64645,1
ID64646,0
ID64647,0
ID64648,0
ID64649,1
ID64650,1
ID64651,0
ID64652,0
ID64653,0
ID64654,0
ID64655,0
ID64656,0
ID64657,1
ID64658,0
ID64659,1
ID64660,1
ID64661,1
ID64662,0
ID64663,1
ID64664,0
ID64665,1
ID64666,0
ID64667,0
ID64668,0
ID64669,0
ID64670,0
ID64671,0
ID64672,1
ID64673,0
ID64674,0
ID64675,0
ID64676,1
ID64677,1
ID64678,0
ID64679,1
ID64680,0
ID64681,0
ID64682,0
ID64683,0
ID64684,1
ID64685,0
ID64686,0
ID64687,1
ID64688,0
ID64689,0
ID64690,1
ID64691,1
ID64692,1
ID64693,1
ID64694,1
ID64695,0
ID64696,0
ID64697,1
ID64698,0
ID64699,1
ID64700,1
ID64701,0
ID64702,0
ID64703,1
ID64704,1
ID64705,1
ID64706,0
ID64707,0
ID64708,0
ID64709,1
ID64710,1
ID64711,0
ID64712,0
ID64713,0
ID64714,0
ID64715,1
ID64716,1
ID64717,1
ID64718,0
ID64719,0
ID64720,1
ID64721,1
ID64722,1
ID64723,1
ID64724,1
ID64725,0
ID64726,1
ID64727,0
ID64728,1
ID64729,1
ID64730,0
ID64731,0
ID64732,0
ID64733,0
ID64734,1
ID64735,1
ID64736,0
ID64737,1
ID64738,0
ID64739,1
ID64740,1
ID64741,0
ID64742,0
ID64743,0
ID64744,1
ID64745,0
ID64746,1
ID64747,0
ID64748,1
ID64749,1
ID64750,0
ID64751,1
ID64752,1
ID64753,1
ID64754,0
ID64755,1
ID64756,1
ID64757,1
ID64758,0
ID64759,0
ID64760,1
ID64761,1
ID64762,1
ID64763,1
ID64764,0
ID64765,0
ID64766,1
ID64767,0
ID64768,1
ID64769,0
ID64770,1
ID64771,1
ID64772,0
ID64773,0
ID64774,0
ID64775,0
ID64776,0
ID64777,0
ID64778,1
ID64779,1
ID64780,0
ID64781,0
ID64782,0
ID64783,0
ID64784,1
ID64785,1
ID64786,0
ID64787,0
ID64788,0
ID64789,0
ID64790,0
ID64791,1
ID64792,0
ID64793,1
ID64794,1
ID64795,0
ID64796,0
ID64797,0
ID64798,1
ID64799,0
ID64800,0
ID64801,0
ID64802,0
ID64803,1
ID64804,0
ID64805,0
ID64806,1
ID64807,0
ID64808,0
ID64809,0
ID64810,0
ID64811,0
ID64812,1
ID64813,0
ID64814,0
ID64815,1
ID64816,1
ID64817,0
ID64818,0
ID64819,0
ID64820,0
ID64821,0
ID64822,1
ID64823,1
ID64824,0
ID64825,0
ID64826,0
ID64827,0
ID64828,0
ID64829,0
ID64830,0
ID64831,0
ID64832,1
ID64833,1
ID64834,0
ID64835,1
ID64836,0
ID64837,0
ID64838,1
ID64839,0
ID64840,0
ID64841,1
ID64842,1
ID64843,1
ID64844,0
ID64845,1
ID64846,0
ID64847,0
ID64848,1
ID64849,1
ID64850,0
ID64851,1
ID64852,1
ID64853,0
ID64854,1
ID64855,0
ID64856,0
ID64857,0
ID64858,0
ID64859,0
ID64860,0
ID64861,0
ID64862,0
ID64863,0
ID64864,1
ID64865,0
ID64866,1
ID64867,1
ID64868,1
ID64869,0
ID64870,0
ID64871,1
ID64872,1
ID64873,0
ID64874,0
ID64875,0
ID64876,1
ID64877,0
ID64878,0
ID64879,1
ID64880,0
ID64881,0
ID64882,0
ID64883,0
ID64884,0
ID64885,0
ID64886,0
ID64887,1
ID64888,1
ID64889,0
ID64890,0
ID64891,0
ID64892,1
ID64893,0
ID64894,0
ID64895,1
ID64896,1
ID64897,0
ID64898,0
ID64899,1
ID64900,0
ID64901,1
ID64902,1
ID64903,0
ID64904,1
ID64905,0
ID64906,0
ID64907,1
ID64908,0
ID64909,0
ID64910,1
ID64911,0
ID64912,1
ID64913,0
ID64914,1
ID64915,0
ID64916,0
ID64917,1
ID64918,1
ID64919,1
ID64920,0
ID64921,0
ID64922,0
ID64923,0
ID64924,0
ID64925,0
ID64926,1
ID64927,0
ID64928,0
ID64929,0
ID64930,1
ID64931,0
ID64932,0
ID64933,0
ID64934,1
ID64935,1
ID64936,0
ID64937,1
ID64938,1
ID64939,0
ID64940,0
ID64941,1
ID64942,0
ID64943,1
ID64944,0
ID64945,0
ID64946,1
ID64947,1
ID64948,0
ID64949,0
ID64950,0
ID64951,1
ID64952,0
ID64953,0
ID64954,1
ID64955,1
ID64956,0
ID64957,1
ID64958,0
ID64959,0
ID64960,0
ID64961,0
ID64962,1
ID64963,1
ID64964,1
ID64965,0
ID64966,0
ID64967,1
ID64968,0
ID64969,1
ID64970,0
ID64971,1
ID64972,0
ID64973,0
ID64974,0
ID64975,0
ID64976,0
ID64977,0
ID64978,0
ID64979,0
ID64980,1
ID64981,1
ID64982,1
ID64983,1
ID64984,0
ID64985,0
ID64986,0
ID64987,0
ID64988,0
ID64989,1
ID64990,0
ID64991,1
ID64992,1
ID64993,0
ID64994,0
ID64995,0
ID64996,0
ID64997,1
ID64998,1
ID64999,1
ID65000,0
ID65001,1
ID65002,0
ID65003,1
ID65004,0
ID65005,1
ID65006,0
ID65007,1
ID65008,0
ID65009,1
ID65010,1
ID65011,0
ID65012,0
ID65013,0
ID65014,0
ID65015,0
ID65016,0
ID65017,1
ID65018,1
ID65019,0
ID65020,1
ID65021,1
ID65022,1
ID65023,0
ID65024,0
ID65025,0
ID65026,0
ID65027,1
ID65028,1
ID65029,1
ID65030,0
ID65031,1
ID65032,0
ID65033,1
ID65034,0
ID65035,0
ID65036,1
ID65037,1
ID65038,0
ID65039,1
ID65040,0
ID65041,0
ID65042,0
ID65043,1
ID65044,0
ID65045,1
ID65046,0
ID65047,1
ID65048,0
ID65049,0
ID65050,0
ID65051,0
ID65052,0
ID65053,0
ID65054,1
ID65055,1
ID65056,1
ID65057,1
ID65058,1
ID65059,0
ID65060,1
ID65061,0
ID65062,1
ID65063,1
ID65064,0
ID65065,0
ID65066,0
ID65067,1
ID65068,0
ID65069,0
ID65070,0
ID65071,1
ID65072,0
ID65073,1
ID65074,1
ID65075,0
ID65076,1
ID65077,1
ID65078,1
ID65079,0
ID65080,0
ID65081,0
ID65082,0
ID65083,0
ID65084,1
ID65085,0
ID65086,1
ID65087,0
ID65088,0
ID65089,1
ID65090,0
ID65091,0
ID65092,1
ID65093,1
ID65094,0
ID65095,1
ID65096,1
ID65097,0
ID65098,0
ID65099,1
ID65100,0
ID65101,0
ID65102,0
ID65103,0
ID65104,1
ID65105,0
ID65106,1
ID65107,1
ID65108,0
ID65109,0
ID65110,0
ID65111,0
ID65112,1
ID65113,0
ID65114,1
ID65115,0
ID65116,1
ID65117,0
ID65118,1
ID65119,1
ID65120,1
ID65121,0
ID65122,1
ID65123,1
ID65124,1
ID65125,1
ID65126,0
ID65127,0
ID65128,0
ID65129,1
ID65130,1
ID65131,1
ID65132,0
ID65133,0
ID65134,1
ID65135,0
ID65136,0
ID65137,1
ID65138,1
ID65139,0
ID65140,0
ID65141,1
ID65142,1
ID65143,0
ID65144,1
ID65145,0
ID65146,1
ID65147,0
ID65148,0
ID65149,1
ID65150,0
ID65151,0
ID65152,0
ID65153,0
ID65154,0
ID65155,1
ID65156,0
ID65157,1
ID65158,1
ID65159,0
ID65160,0
ID65161,0
ID65162,1
ID65163,1
ID65164,0
ID65165,0
ID65166,1
ID65167,0
ID65168,0
ID65169,1
ID65170,1
ID65171,0
ID65172,1
ID65173,0
ID65174,1
ID65175,0
ID65176,1
ID65177,1
ID65178,1
ID65179,0
ID65180,0
ID65181,0
ID65182,1
ID65183,0
ID65184,0
ID65185,0
ID65186,1
ID65187,0
ID65188,1
ID65189,1
ID65190,0
ID65191,0
ID65192,1
ID65193,1
ID65194,1
ID65195,1
ID65196,0
ID65197,0
ID65198,0
ID65199,1
ID65200,0
ID65201,1
ID65202,1
ID65203,1
ID65204,0
ID65205,0
ID65206,0
ID65207,1
ID65208,0
ID65209,0
ID65210,0
ID65211,0
ID65212,1
ID65213,0
ID65214,1
ID65215,0
ID65216,1
ID65217,1
ID65218,1
ID65219,1
ID65220,0
ID65221,1
ID65222,0
ID65223,0
ID65224,0
ID65225,0
ID65226,0
ID65227,0
ID65228,0
ID65229,1
ID65230,1
ID65231,1
ID65232,0
ID65233,0
ID65234,1
ID65235,0
ID65236,1
ID65237,0
ID65238,1
ID65239,0
ID65240,1
ID65241,0
ID65242,0
ID65243,0
ID65244,0
ID65245,0
ID65246,1
ID65247,1
ID65248,1
ID65249,1
ID65250,1
ID65251,0
ID65252,0
ID65253,0
ID65254,0
ID65255,1
ID65256,0
ID65257,0
ID65258,0
ID65259,1
ID65260,0
ID65261,0
ID65262,1
ID65263,0
ID65264,1
ID65265,0
ID65266,0
ID65267,1
ID65268,0
ID65269,1
ID65270,0
ID65271,1
ID65272,0
ID65273,0
ID65274,1
ID65275,0
ID65276,0
ID65277,0
ID65278,0
ID65279,0
ID65280,1
ID65281,0
ID65282,0
ID65283,0
ID65284,1
ID65285,1
ID65286,1
ID65287,0
ID65288,0
ID65289,1
ID65290,1
ID65291,0
ID65292,1
ID65293,1
ID65294,1
ID65295,1
ID65296,0
ID65297,0
ID65298,1
ID65299,1
ID65300,0
ID65301,0
ID65302,1
ID65303,0
ID65304,1
ID65305,1
ID65306,0
ID65307,0
ID65308,0
ID65309,0
ID65310,1
ID65311,0
ID65312,0
ID65313,1
ID65314,1
ID65315,0
ID65316,1
ID65317,0
ID65318,1
ID65319,0
ID65320,0
ID65321,0
ID65322,1
ID65323,1
ID65324,0
ID65325,0
ID65326,0
ID65327,1
ID65328,0
ID65329,1
ID65330,0
ID65331,0
ID65332,1
ID65333,1
ID65334,0
ID65335,0
ID65336,0
ID65337,0
ID65338,1
ID65339,0
ID65340,1
ID65341,0
ID65342,0
ID65343,1
ID65344,0
ID65345,1
ID65346,0
ID65347,0
ID65348,0
ID65349,0
ID65350,0
ID65351,0
ID65352,1
ID65353,0
ID65354,0
ID65355,1
ID65356,0
ID65357,0
ID65358,0
ID65359,0
ID65360,0
ID65361,1
ID65362,0
ID65363,0
ID65364,0
ID65365,1
ID65366,0
ID65367,1
ID65368,0
ID65369,0
ID65370,0
ID65371,0
ID65372,0
ID65373,0
ID65374,0
ID65375,1
ID65376,0
ID65377,0
ID65378,0
ID65379,0
ID65380,1
ID65381,0
ID65382,1
ID65383,1
ID65384,1
ID65385,0
ID65386,1
ID65387,0
ID65388,0
ID65389,1
ID65390,1
ID65391,1
ID65392,0
ID65393,0
ID65394,0
ID65395,0
ID65396,0
ID65397,0
ID65398,0
ID65399,0
ID65400,1
ID65401,0
ID65402,0
ID65403,1
ID65404,0
ID65405,0
ID65406,0
ID65407,1
ID65408,1
ID65409,0
ID65410,1
ID65411,0
ID65412,1
ID65413,0
ID65414,1
ID65415,0
ID65416,1
ID65417,0
ID65418,1
ID65419,0
ID65420,1
ID65421,1
ID65422,0
ID65423,1
ID65424,0
ID65425,0
ID65426,1
ID65427,1
ID65428,0
ID65429,1
ID65430,0
ID65431,1
ID65432,0
ID65433,0
ID65434,0
ID65435,1
ID65436,0
ID65437,1
ID65438,1
ID65439,0
ID65440,0
ID65441,1
ID65442,0
ID65443,0
ID65444,0
ID65445,1
ID65446,1
ID65447,0
ID65448,1
ID65449,0
ID65450,1
ID65451,1
ID65452,1
ID65453,0
ID65454,1
ID65455,0
ID65456,0
ID65457,0
ID65458,1
ID65459,0
ID65460,0
ID65461,1
ID65462,1
ID65463,0
ID65464,1
ID65465,0
ID65466,0
ID65467,0
ID65468,0
ID65469,0
ID65470,0
ID65471,1
ID65472,1
ID65473,1
ID65474,0
ID65475,0
ID65476,0
ID65477,0
ID65478,0
ID65479,0
ID65480,0
ID65481,0
ID65482,0
ID65483,0
ID65484,1
ID65485,0
ID65486,0
ID65487,0
ID65488,0
ID65489,1
ID65490,0
ID65491,0
ID65492,0
ID65493,1
ID65494,0
ID65495,0
ID65496,0
ID65497,1
ID65498,0
ID65499,1
ID65500,0
ID65501,1
ID65502,0
ID65503,0
ID65504,0
ID65505,1
ID65506,0
ID65507,1
ID65508,1
ID65509,1
ID65510,0
ID65511,1
ID65512,1
ID65513,0
ID65514,0
ID65515,1
ID65516,0
ID65517,1
ID65518,0
ID65519,1
ID65520,0
ID65521,0
ID65522,0
ID65523,1
ID65524,1
ID65525,0
ID65526,0
ID65527,0
ID65528,0
ID65529,0
ID65530,1
ID65531,1
ID65532,0
ID65533,0
ID65534,1
ID65535,0
ID65536,0
ID65537,1
ID65538,1
ID65539,0
ID65540,1
ID65541,0
ID65542,0
ID65543,1
ID65544,1
ID65545,1
ID65546,0
ID65547,0
ID65548,0
ID65549,0
ID65550,1
ID65551,1
ID65552,0
ID65553,0
ID65554,0
ID65555,0
ID65556,0
ID65557,0
ID65558,0
ID65559,1
ID65560,0
ID65561,0
ID65562,0
ID65563,0
ID65564,0
ID65565,0
ID65566,1
ID65567,0
ID65568,1
ID65569,0
ID65570,0
ID65571,0
ID65572,0
ID65573,0
ID65574,0
ID65575,0
ID65576,0
ID65577,0
ID65578,1
ID65579,1
ID65580,1
ID65581,1
ID65582,0
ID65583,0
ID65584,1
ID65585,0
ID65586,1
ID65587,0
ID65588,0
ID65589,0
ID65590,0
ID65591,0
ID65592,0
ID65593,0
ID65594,0
ID65595,1
ID65596,1
ID65597,1
ID65598,0
ID65599,0
ID65600,0
ID65601,0
ID65602,0
ID65603,1
ID65604,1
ID65605,1
ID65606,1
ID65607,0
ID65608,1
ID65609,0
ID65610,0
ID65611,0
ID65612,0
ID65613,0
ID65614,0
ID65615,0
ID65616,1
ID65617,1
ID65618,1
ID65619,0
ID65620,0
ID65621,0
ID65622,0
ID65623,1
ID65624,0
ID65625,0
ID65626,1
ID65627,0
ID65628,0
ID65629,0
ID65630,0
ID65631,0
ID65632,0
ID65633,0
ID65634,1
ID65635,1
ID65636,1
ID65637,1
ID65638,0
ID65639,0
ID65640,0
ID65641,0
ID65642,0
ID65643,1
ID65644,1
ID65645,1
ID65646,1
ID65647,0
ID65648,0
ID65649,1
ID65650,0
ID65651,0
ID65652,0
ID65653,0
ID65654,0
ID65655,0
ID65656,1
ID65657,1
ID65658,1
ID65659,1
ID65660,0
ID65661,0
ID65662,1
ID65663,0
ID65664,1
ID65665,1
ID65666,0
ID65667,0
ID65668,0
ID65669,1
ID65670,0
ID65671,1
ID65672,1
ID65673,1
ID65674,0
ID65675,0
ID65676,1
ID65677,0
ID65678,0
ID65679,1
ID65680,0
ID65681,0
ID65682,1
ID65683,0
ID65684,1
ID65685,0
ID65686,0
ID65687,1
ID65688,0
ID65689,1
ID65690,0
ID65691,0
ID65692,1
ID65693,0
ID65694,0
ID65695,1
ID65696,0
ID65697,1
ID65698,0
ID65699,0
ID65700,0
ID65701,1
ID65702,1
ID65703,0
ID65704,1
ID65705,0
ID65706,0
ID65707,0
ID65708,0
ID65709,1
ID65710,1
ID65711,0
ID65712,1
ID65713,0
ID65714,1
ID65715,0
ID65716,0
ID65717,0
ID65718,1
ID65719,0
ID65720,1
ID65721,0
ID65722,0
ID65723,0
ID65724,0
ID65725,1
ID65726,0
ID65727,1
ID65728,0
ID65729,0
ID65730,0
ID65731,1
ID65732,1
ID65733,1
ID65734,0
ID65735,0
ID65736,0
ID65737,1
ID65738,0
ID65739,1
ID65740,0
ID65741,0
ID65742,0
ID65743,0
ID65744,1
ID65745,1
ID65746,0
ID65747,0
ID65748,0
ID65749,0
ID65750,1
ID65751,1
ID65752,1
ID65753,0
ID65754,1
ID65755,1
ID65756,1
ID65757,1
ID65758,0
ID65759,0
ID65760,0
ID65761,1
ID65762,1
ID65763,0
ID65764,0
ID65765,1
ID65766,1
ID65767,0
ID65768,0
ID65769,1
ID65770,0
ID65771,0
ID65772,1
ID65773,0
ID65774,0
ID65775,0
ID65776,0
ID65777,0
ID65778,1
ID65779,0
ID65780,0
ID65781,0
ID65782,0
ID65783,0
ID65784,0
ID65785,0
ID65786,1
ID65787,0
ID65788,1
ID65789,1
ID65790,0
ID65791,0
ID65792,1
ID65793,1
ID65794,0
ID65795,1
ID65796,0
ID65797,0
ID65798,1
ID65799,0
ID65800,0
ID65801,0
ID65802,0
ID65803,1
ID65804,1
ID65805,1
ID65806,1
ID65807,1
ID65808,0
ID65809,0
ID65810,0
ID65811,1
ID65812,1
ID65813,0
ID65814,0
ID65815,0
ID65816,0
ID65817,1
ID65818,0
ID65819,0
ID65820,0
ID65821,0
ID65822,0
ID65823,1
ID65824,1
ID65825,1
ID65826,1
ID65827,0
ID65828,0
ID65829,0
ID65830,0
ID65831,1
ID65832,0
ID65833,0
ID65834,1
ID65835,0
ID65836,1
ID65837,1
ID65838,0
ID65839,0
ID65840,0
ID65841,0
ID65842,1
ID65843,0
ID65844,0
ID65845,0
ID65846,0
ID65847,0
ID65848,0
ID65849,0
ID65850,0
ID65851,0
ID65852,0
ID65853,0
ID65854,1
ID65855,1
ID65856,0
ID65857,0
ID65858,0
ID65859,1
ID65860,0
ID65861,1
ID65862,0
ID65863,0
ID65864,1
ID65865,1
ID65866,1
ID65867,1
ID65868,0
ID65869,0
ID65870,0
ID65871,1
ID65872,1
ID65873,0
ID65874,0
ID65875,1
ID65876,0
ID65877,1
ID65878,0
ID65879,1
ID65880,0
ID65881,1
ID65882,0
ID65883,0
ID65884,0
ID65885,0
ID65886,0
ID65887,0
ID65888,0
ID65889,1
ID65890,1
ID65891,1
ID65892,0
ID65893,0
ID65894,0
ID65895,1
ID65896,1
ID65897,1
ID65898,1
ID65899,1
ID65900,1
ID65901,1
ID65902,0
ID65903,1
ID65904,1
ID65905,1
ID65906,0
ID65907,0
ID65908,0
ID65909,0
ID65910,1
ID65911,1
ID65912,0
ID65913,0
ID65914,1
ID65915,1
ID65916,0
ID65917,1
ID65918,1
ID65919,0
ID65920,1
ID65921,0
ID65922,0
ID65923,0
ID65924,1
ID65925,0
ID65926,0
ID65927,0
ID65928,0
ID65929,0
ID65930,1
ID65931,0
ID65932,1
ID65933,0
ID65934,0
ID65935,0
ID65936,0
ID65937,0
ID65938,1
ID65939,0
ID65940,1
ID65941,0
ID65942,0
ID65943,1
ID65944,0
ID65945,1
ID65946,0
ID65947,0
ID65948,1
ID65949,1
ID65950,1
ID65951,0
ID65952,0
ID65953,0
ID65954,1
ID65955,0
ID65956,0
ID65957,1
ID65958,0
ID65959,1
ID65960,1
ID65961,1
ID65962,0
ID65963,0
ID65964,1
ID65965,0
ID65966,0
ID65967,1
ID65968,1
ID65969,1
ID65970,0
ID65971,1
ID65972,1
ID65973,1
ID65974,0
ID65975,0
ID65976,0
ID65977,0
ID65978,0
ID65979,1
ID65980,1
ID65981,0
ID65982,0
ID65983,1
ID65984,1
ID65985,1
ID65986,0
ID65987,1
ID65988,0
ID65989,1
ID65990,0
ID65991,1
ID65992,0
ID65993,0
ID65994,1
ID65995,1
ID65996,1
ID65997,1
ID65998,0
ID65999,0
ID66000,0
ID66001,1
ID66002,0
ID66003,1
ID66004,0
ID66005,0
ID66006,0
ID66007,1
ID66008,1
ID66009,1
ID66010,1
ID66011,1
ID66012,1
ID66013,0
ID66014,1
ID66015,0
ID66016,1
ID66017,0
ID66018,1
ID66019,1
ID66020,1
ID66021,0
ID66022,0
ID66023,1
ID66024,1
ID66025,0
ID66026,0
ID66027,0
ID66028,1
ID66029,1
ID66030,1
ID66031,1
ID66032,0
ID66033,0
ID66034,0
ID66035,0
ID66036,1
ID66037,0
ID66038,0
ID66039,1
ID66040,1
ID66041,0
ID66042,1
ID66043,1
ID66044,1
ID66045,0
ID66046,0
ID66047,0
ID66048,0
ID66049,1
ID66050,0
ID66051,0
ID66052,0
ID66053,0
ID66054,0
ID66055,1
ID66056,0
ID66057,0
ID66058,1
ID66059,0
ID66060,1
ID66061,1
ID66062,0
ID66063,0
ID66064,0
ID66065,1
ID66066,1
ID66067,1
ID66068,1
ID66069,1
ID66070,1
ID66071,1
ID66072,0
ID66073,0
ID66074,1
ID66075,0
ID66076,0
ID66077,1
ID66078,0
ID66079,1
ID66080,0
ID66081,0
ID66082,0
ID66083,0
ID66084,1
ID66085,1
ID66086,0
ID66087,1
ID66088,1
ID66089,1
ID66090,1
ID66091,0
ID66092,0
ID66093,0
ID66094,0
ID66095,0
ID66096,1
ID66097,0
ID66098,1
ID66099,0
ID66100,0
ID66101,0
ID66102,0
ID66103,0
ID66104,0
ID66105,1
ID66106,0
ID66107,0
ID66108,1
ID66109,1
ID66110,0
ID66111,0
ID66112,0
ID66113,0
ID66114,0
ID66115,0
ID66116,0
ID66117,1
ID66118,1
ID66119,0
ID66120,0
ID66121,0
ID66122,1
ID66123,0
ID66124,1
ID66125,0
ID66126,0
ID66127,0
ID66128,0
ID66129,1
ID66130,0
ID66131,0
ID66132,0
ID66133,1
ID66134,1
ID66135,0
ID66136,0
ID66137,0
ID66138,0
ID66139,0
ID66140,0
ID66141,0
ID66142,0
ID66143,1
ID66144,0
ID66145,0
ID66146,0
ID66147,0
ID66148,0
ID66149,1
ID66150,1
ID66151,1
ID66152,1
ID66153,0
ID66154,0
ID66155,0
ID66156,0
ID66157,0
ID66158,0
ID66159,0
ID66160,0
ID66161,0
ID66162,0
ID66163,0
ID66164,1
ID66165,0
ID66166,1
ID66167,1
ID66168,0
ID66169,0
ID66170,1
ID66171,0
ID66172,0
ID66173,0
ID66174,0
ID66175,0
ID66176,1
ID66177,0
ID66178,0
ID66179,0
ID66180,1
ID66181,0
ID66182,0
ID66183,0
ID66184,1
ID66185,0
ID66186,1
ID66187,0
ID66188,0
ID66189,1
ID66190,0
ID66191,1
ID66192,1
ID66193,1
ID66194,0
ID66195,0
ID66196,1
ID66197,1
ID66198,1
ID66199,1
ID66200,0
ID66201,1
ID66202,0
ID66203,1
ID66204,0
ID66205,1
ID66206,1
ID66207,0
ID66208,0
ID66209,0
ID66210,0
ID66211,0
ID66212,0
ID66213,1
ID66214,1
ID66215,1
ID66216,0
ID66217,0
ID66218,0
ID66219,1
ID66220,0
ID66221,0
ID66222,0
ID66223,1
ID66224,1
ID66225,1
ID66226,0
ID66227,0
ID66228,0
ID66229,0
ID66230,0
ID66231,1
ID66232,0
ID66233,0
ID66234,0
ID66235,0
ID66236,0
ID66237,0
ID66238,0
ID66239,0
ID66240,1
ID66241,0
ID66242,1
ID66243,0
ID66244,0
ID66245,1
ID66246,0
ID66247,1
ID66248,0
ID66249,1
ID66250,0
ID66251,1
ID66252,0
ID66253,0
ID66254,0
ID66255,1
ID66256,0
ID66257,0
ID66258,0
ID66259,0
ID66260,0
ID66261,0
ID66262,0
ID66263,0
ID66264,0
ID66265,0
ID66266,1
ID66267,0
ID66268,0
ID66269,0
ID66270,1
ID66271,1
ID66272,1
ID66273,0
ID66274,0
ID66275,0
ID66276,0
ID66277,1
ID66278,0
ID66279,0
ID66280,1
ID66281,1
ID66282,1
ID66283,0
ID66284,0
ID66285,1
ID66286,1
ID66287,0
ID66288,1
ID66289,1
ID66290,1
ID66291,1
ID66292,1
ID66293,0
ID66294,1
ID66295,0
ID66296,0
ID66297,1
ID66298,1
ID66299,1
ID66300,1
ID66301,1
ID66302,0
ID66303,1
ID66304,1
ID66305,0
ID66306,0
ID66307,1
ID66308,0
ID66309,0
ID66310,0
ID66311,0
ID66312,1
ID66313,1
ID66314,0
ID66315,1
ID66316,0
ID66317,1
ID66318,1
ID66319,0
ID66320,0
ID66321,1
ID66322,0
ID66323,1
ID66324,0
ID66325,1
ID66326,0
ID66327,0
ID66328,1
ID66329,1
ID66330,1
ID66331,0
ID66332,1
ID66333,0
ID66334,0
ID66335,1
ID66336,1
ID66337,0
ID66338,0
ID66339,1
ID66340,1
ID66341,0
ID66342,1
ID66343,1
ID66344,0
ID66345,0
ID66346,0
ID66347,0
ID66348,0
ID66349,0
ID66350,0
ID66351,0
ID66352,0
ID66353,1
ID66354,0
ID66355,1
ID66356,0
ID66357,0
ID66358,0
ID66359,1
ID66360,0
ID66361,1
ID66362,1
ID66363,0
ID66364,0
ID66365,0
ID66366,0
ID66367,0
ID66368,1
ID66369,0
ID66370,0
ID66371,0
ID66372,0
ID66373,0
ID66374,0
ID66375,1
ID66376,0
ID66377,0
ID66378,0
ID66379,0
ID66380,1
ID66381,0
ID66382,0
ID66383,0
ID66384,0
ID66385,0
ID66386,0
ID66387,0
ID66388,1
ID66389,0
ID66390,0
ID66391,0
ID66392,1
ID66393,1
ID66394,0
ID66395,0
ID66396,0
ID66397,0
ID66398,0
ID66399,0
ID66400,1
ID66401,1
ID66402,0
ID66403,1
ID66404,1
ID66405,0
ID66406,1
ID66407,1
ID66408,1
ID66409,0
ID66410,0
ID66411,0
ID66412,1
ID66413,1
ID66414,0
ID66415,1
ID66416,0
ID66417,0
ID66418,0
ID66419,1
ID66420,1
ID66421,0
ID66422,0
ID66423,1
ID66424,0
ID66425,0
ID66426,0
ID66427,0
ID66428,0
ID66429,1
ID66430,0
ID66431,1
ID66432,0
ID66433,0
ID66434,0
ID66435,1
ID66436,1
ID66437,0
ID66438,0
ID66439,0
ID66440,0
ID66441,0
ID66442,1
ID66443,0
ID66444,0
ID66445,1
ID66446,1
ID66447,0
ID66448,1
ID66449,1
ID66450,0
ID66451,1
ID66452,1
ID66453,0
ID66454,1
ID66455,0
ID66456,0
ID66457,0
ID66458,0
ID66459,1
ID66460,0
ID66461,1
ID66462,0
ID66463,0
ID66464,0
ID66465,0
ID66466,0
ID66467,0
ID66468,1
ID66469,0
ID66470,0
ID66471,0
ID66472,1
ID66473,1
ID66474,0
ID66475,0
ID66476,0
ID66477,1
ID66478,1
ID66479,1
ID66480,1
ID66481,0
ID66482,0
ID66483,0
ID66484,0
ID66485,1
ID66486,0
ID66487,0
ID66488,0
ID66489,1
ID66490,0
ID66491,0
ID66492,1
ID66493,1
ID66494,0
ID66495,0
ID66496,1
ID66497,0
ID66498,1
ID66499,1
ID66500,1
ID66501,1
ID66502,0
ID66503,1
ID66504,1
ID66505,0
ID66506,0
ID66507,1
ID66508,0
ID66509,1
ID66510,1
ID66511,1
ID66512,0
ID66513,0
ID66514,1
ID66515,0
ID66516,0
ID66517,1
ID66518,1
ID66519,0
ID66520,0
ID66521,0
ID66522,0
ID66523,1
ID66524,1
ID66525,1
ID66526,1
ID66527,1
ID66528,0
ID66529,0
ID66530,0
ID66531,1
ID66532,1
ID66533,0
ID66534,1
ID66535,0
ID66536,0
ID66537,0
ID66538,1
ID66539,1
ID66540,1
ID66541,0
ID66542,0
ID66543,1
ID66544,0
ID66545,1
ID66546,1
ID66547,0
ID66548,1
ID66549,0
ID66550,0
ID66551,1
ID66552,1
ID66553,1
ID66554,0
ID66555,1
ID66556,1
ID66557,1
ID66558,0
ID66559,0
ID66560,0
ID66561,0
ID66562,0
ID66563,1
ID66564,0
ID66565,0
ID66566,0
ID66567,0
ID66568,1
ID66569,0
ID66570,0
ID66571,1
ID66572,0
ID66573,0
ID66574,0
ID66575,1
ID66576,0
ID66577,0
ID66578,0
ID66579,0
ID66580,1
ID66581,0
ID66582,1
ID66583,0
ID66584,0
ID66585,0
ID66586,0
ID66587,0
ID66588,1
ID66589,1
ID66590,0
ID66591,1
ID66592,1
ID66593,1
ID66594,1
ID66595,1
ID66596,1
ID66597,0
ID66598,0
ID66599,0
ID66600,1
ID66601,1
ID66602,1
ID66603,0
