policy_id,is_claim
ID64745,0
ID64746,1
ID64747,0
ID64748,1
ID64749,1
ID64750,0
ID64751,1
ID64752,1
ID64753,1
ID64754,0
ID64755,0
ID64756,1
ID64757,0
ID64758,0
ID64759,0
ID64760,1
ID64761,1
ID64762,1
ID64763,1
ID64764,0
ID64765,0
ID64766,1
ID64767,0
ID64768,1
ID64769,1
ID64770,0
ID64771,0
ID64772,0
ID64773,0
ID64774,0
ID64775,0
ID64776,0
ID64777,1
ID64778,1
ID64779,1
ID64780,1
ID64781,0
ID64782,0
ID64783,0
ID64784,1
ID64785,1
ID64786,0
ID64787,0
ID64788,0
ID64789,0
ID64790,0
ID64791,1
ID64792,0
ID64793,1
ID64794,0
ID64795,0
ID64796,0
ID64797,1
ID64798,1
ID64799,1
ID64800,0
ID64801,0
ID64802,0
ID64803,1
ID64804,1
ID64805,0
ID64806,1
ID64807,0
ID64808,0
ID64809,0
ID64810,1
ID64811,0
ID64812,0
ID64813,1
ID64814,0
ID64815,1
ID64816,0
ID64817,1
ID64818,0
ID64819,0
ID64820,0
ID64821,0
ID64822,1
ID64823,0
ID64824,0
ID64825,1
ID64826,0
ID64827,1
ID64828,0
ID64829,0
ID64830,0
ID64831,1
ID64832,0
ID64833,0
ID64834,0
ID64835,0
ID64836,0
ID64837,0
ID64838,0
ID64839,1
ID64840,1
ID64841,1
ID64842,0
ID64843,0
ID64844,0
ID64845,1
ID64846,0
ID64847,1
ID64848,1
ID64849,1
ID64850,0
ID64851,1
ID64852,1
ID64853,0
ID64854,1
ID64855,0
ID64856,1
ID64857,0
ID64858,1
ID64859,0
ID64860,1
ID64861,0
ID64862,0
ID64863,0
ID64864,0
ID64865,0
ID64866,1
ID64867,0
ID64868,1
ID64869,0
ID64870,1
ID64871,1
ID64872,1
ID64873,0
ID64874,0
ID64875,0
ID64876,1
ID64877,0
ID64878,0
ID64879,0
ID64880,0
ID64881,1
ID64882,0
ID64883,0
ID64884,0
ID64885,0
ID64886,0
ID64887,1
ID64888,1
ID64889,0
ID64890,0
ID64891,0
ID64892,1
ID64893,0
ID64894,0
ID64895,0
ID64896,0
ID64897,0
ID64898,1
ID64899,0
ID64900,1
ID64901,1
ID64902,1
ID64903,0
ID64904,0
ID64905,0
ID64906,1
ID64907,0
ID64908,1
ID64909,1
ID64910,0
ID64911,0
ID64912,1
ID64913,0
ID64914,0
ID64915,0
ID64916,0
ID64917,1
ID64918,1
ID64919,1
ID64920,0
ID64921,0
ID64922,1
ID64923,0
ID64924,0
ID64925,0
ID64926,0
ID64927,0
ID64928,0
ID64929,1
ID64930,1
ID64931,0
ID64932,0
ID64933,0
ID64934,0
ID64935,1
ID64936,0
ID64937,0
ID64938,0
ID64939,0
ID64940,0
ID64941,1
ID64942,0
ID64943,1
ID64944,1
ID64945,0
ID64946,0
ID64947,1
ID64948,0
ID64949,0
ID64950,0
ID64951,1
ID64952,0
ID64953,0
ID64954,0
ID64955,1
ID64956,0
ID64957,1
ID64958,0
ID64959,0
ID64960,0
ID64961,0
ID64962,1
ID64963,1
ID64964,1
ID64965,0
ID64966,0
ID64967,1
ID64968,1
ID64969,1
ID64970,1
ID64971,1
ID64972,0
ID64973,1
ID64974,0
ID64975,0
ID64976,0
ID64977,0
ID64978,0
ID64979,1
ID64980,1
ID64981,0
ID64982,1
ID64983,1
ID64984,0
ID64985,1
ID64986,0
ID64987,0
ID64988,0
ID64989,1
ID64990,0
ID64991,1
ID64992,0
ID64993,0
ID64994,1
ID64995,0
ID64996,0
ID64997,0
ID64998,1
ID64999,1
ID65000,0
ID65001,1
ID65002,1
ID65003,1
ID65004,0
ID65005,1
ID65006,0
ID65007,1
ID65008,0
ID65009,1
ID65010,1
ID65011,1
ID65012,1
ID65013,0
ID65014,1
ID65015,1
ID65016,1
ID65017,1
ID65018,1
ID65019,0
ID65020,0
ID65021,1
ID65022,1
ID65023,0
ID65024,0
ID65025,0
ID65026,1
ID65027,1
ID65028,0
ID65029,1
ID65030,0
ID65031,0
ID65032,0
ID65033,1
ID65034,1
ID65035,0
ID65036,0
ID65037,1
ID65038,1
ID65039,0
ID65040,1
ID65041,0
ID65042,0
ID65043,1
ID65044,1
ID65045,0
ID65046,0
ID65047,1
ID65048,0
ID65049,1
ID65050,0
ID65051,1
ID65052,0
ID65053,0
ID65054,0
ID65055,0
ID65056,0
ID65057,0
ID65058,1
ID65059,1
ID65060,0
ID65061,0
ID65062,0
ID65063,0
ID65064,0
ID65065,1
ID65066,0
ID65067,1
ID65068,0
ID65069,0
ID65070,0
ID65071,0
ID65072,0
ID65073,1
ID65074,0
ID65075,0
ID65076,1
ID65077,0
ID65078,1
ID65079,1
ID65080,0
ID65081,0
ID65082,0
ID65083,0
ID65084,0
ID65085,0
ID65086,1
ID65087,0
ID65088,0
ID65089,1
ID65090,0
ID65091,1
ID65092,1
ID65093,1
ID65094,0
ID65095,1
ID65096,0
ID65097,0
ID65098,1
ID65099,1
ID65100,1
ID65101,1
ID65102,0
ID65103,0
ID65104,1
ID65105,1
ID65106,1
ID65107,0
ID65108,0
ID65109,0
ID65110,1
ID65111,0
ID65112,0
ID65113,0
ID65114,1
ID65115,0
ID65116,1
ID65117,0
ID65118,0
ID65119,1
ID65120,1
ID65121,1
ID65122,1
ID65123,0
ID65124,1
ID65125,1
ID65126,0
ID65127,0
ID65128,1
ID65129,1
ID65130,1
ID65131,1
ID65132,0
ID65133,0
ID65134,1
ID65135,0
ID65136,1
ID65137,1
ID65138,1
ID65139,0
ID65140,1
ID65141,1
ID65142,0
ID65143,0
ID65144,1
ID65145,0
ID65146,1
ID65147,0
ID65148,0
ID65149,1
ID65150,0
ID65151,1
ID65152,0
ID65153,0
ID65154,0
ID65155,0
ID65156,0
ID65157,0
ID65158,1
ID65159,0
ID65160,1
ID65161,0
ID65162,1
ID65163,1
ID65164,0
ID65165,0
ID65166,1
ID65167,0
ID65168,0
ID65169,1
ID65170,1
ID65171,0
ID65172,0
ID65173,0
ID65174,1
ID65175,0
ID65176,1
ID65177,0
ID65178,1
ID65179,0
ID65180,1
ID65181,0
ID65182,0
ID65183,0
ID65184,0
ID65185,1
ID65186,1
ID65187,0
ID65188,0
ID65189,1
ID65190,0
ID65191,0
ID65192,0
ID65193,0
ID65194,1
ID65195,1
ID65196,0
ID65197,0
ID65198,1
ID65199,0
ID65200,0
ID65201,1
ID65202,1
ID65203,1
ID65204,0
ID65205,0
ID65206,1
ID65207,0
ID65208,0
ID65209,0
ID65210,1
ID65211,1
ID65212,1
ID65213,1
ID65214,1
ID65215,0
ID65216,0
ID65217,1
ID65218,1
ID65219,0
ID65220,0
ID65221,1
ID65222,0
ID65223,0
ID65224,0
ID65225,0
ID65226,0
ID65227,1
ID65228,0
ID65229,0
ID65230,1
ID65231,0
ID65232,1
ID65233,1
ID65234,1
ID65235,0
ID65236,1
ID65237,0
ID65238,0
ID65239,1
ID65240,0
ID65241,0
ID65242,0
ID65243,0
ID65244,0
ID65245,0
ID65246,1
ID65247,1
ID65248,1
ID65249,1
ID65250,1
ID65251,1
ID65252,0
ID65253,0
ID65254,0
ID65255,0
ID65256,0
ID65257,0
ID65258,0
ID65259,1
ID65260,0
ID65261,0
ID65262,1
ID65263,1
ID65264,0
ID65265,1
ID65266,0
ID65267,1
ID65268,0
ID65269,1
ID65270,0
ID65271,1
ID65272,0
ID65273,0
ID65274,1
ID65275,0
ID65276,0
ID65277,1
ID65278,1
ID65279,0
ID65280,1
ID65281,0
ID65282,0
ID65283,0
ID65284,1
ID65285,1
ID65286,0
ID65287,0
ID65288,0
ID65289,1
ID65290,0
ID65291,0
ID65292,1
ID65293,1
ID65294,1
ID65295,1
ID65296,1
ID65297,1
ID65298,1
ID65299,1
ID65300,0
ID65301,1
ID65302,1
ID65303,0
ID65304,1
ID65305,1
ID65306,0
ID65307,0
ID65308,1
ID65309,1
ID65310,1
ID65311,0
ID65312,0
ID65313,1
ID65314,0
ID65315,0
ID65316,0
ID65317,0
ID65318,1
ID65319,0
ID65320,0
ID65321,0
ID65322,0
ID65323,1
ID65324,0
ID65325,1
ID65326,1
ID65327,1
ID65328,0
ID65329,1
ID65330,0
ID65331,0
ID65332,1
ID65333,1
ID65334,0
ID65335,0
ID65336,0
ID65337,0
ID65338,1
ID65339,1
ID65340,1
ID65341,0
ID65342,0
ID65343,1
ID65344,0
ID65345,1
ID65346,1
ID65347,0
ID65348,1
ID65349,0
ID65350,0
ID65351,1
ID65352,1
ID65353,0
ID65354,1
ID65355,1
ID65356,0
ID65357,1
ID65358,0
ID65359,0
ID65360,0
ID65361,0
ID65362,0
ID65363,1
ID65364,0
ID65365,0
ID65366,0
ID65367,1
ID65368,0
ID65369,0
ID65370,0
ID65371,1
ID65372,0
ID65373,0
ID65374,0
ID65375,1
ID65376,0
ID65377,0
ID65378,0
ID65379,0
ID65380,1
ID65381,1
ID65382,1
ID65383,0
ID65384,1
ID65385,0
ID65386,1
ID65387,1
ID65388,0
ID65389,1
ID65390,1
ID65391,1
ID65392,0
ID65393,0
ID65394,1
ID65395,1
ID65396,0
ID65397,1
ID65398,0
ID65399,0
ID65400,1
ID65401,0
ID65402,0
ID65403,0
ID65404,0
ID65405,0
ID65406,0
ID65407,1
ID65408,1
ID65409,0
ID65410,0
ID65411,1
ID65412,1
ID65413,0
ID65414,0
ID65415,0
ID65416,0
ID65417,0
ID65418,0
ID65419,1
ID65420,1
ID65421,0
ID65422,1
ID65423,0
ID65424,1
ID65425,1
ID65426,1
ID65427,1
ID65428,0
ID65429,1
ID65430,0
ID65431,0
ID65432,0
ID65433,0
ID65434,1
ID65435,0
ID65436,0
ID65437,1
ID65438,1
ID65439,1
ID65440,0
ID65441,1
ID65442,1
ID65443,1
ID65444,0
ID65445,1
ID65446,0
ID65447,0
ID65448,1
ID65449,1
ID65450,0
ID65451,1
ID65452,1
ID65453,0
ID65454,1
ID65455,1
ID65456,0
ID65457,0
ID65458,1
ID65459,0
ID65460,0
ID65461,1
ID65462,0
ID65463,0
ID65464,1
ID65465,0
ID65466,1
ID65467,0
ID65468,1
ID65469,0
ID65470,0
ID65471,1
ID65472,1
ID65473,1
ID65474,1
ID65475,1
ID65476,0
ID65477,0
ID65478,0
ID65479,0
ID65480,0
ID65481,1
ID65482,0
ID65483,0
ID65484,1
ID65485,0
ID65486,0
ID65487,0
ID65488,1
ID65489,1
ID65490,0
ID65491,0
ID65492,1
ID65493,0
ID65494,0
ID65495,0
ID65496,1
ID65497,0
ID65498,0
ID65499,0
ID65500,0
ID65501,1
ID65502,0
ID65503,0
ID65504,0
ID65505,1
ID65506,0
ID65507,0
ID65508,1
ID65509,1
ID65510,1
ID65511,1
ID65512,0
ID65513,0
ID65514,0
ID65515,1
ID65516,1
ID65517,1
ID65518,0
ID65519,1
ID65520,0
ID65521,0
ID65522,0
ID65523,1
ID65524,1
ID65525,0
ID65526,1
ID65527,1
ID65528,0
ID65529,0
ID65530,1
ID65531,1
ID65532,0
ID65533,0
ID65534,1
ID65535,0
ID65536,0
ID65537,1
ID65538,1
ID65539,1
ID65540,1
ID65541,0
ID65542,0
ID65543,0
ID65544,1
ID65545,1
ID65546,0
ID65547,1
ID65548,1
ID65549,0
ID65550,0
ID65551,1
ID65552,0
ID65553,0
ID65554,1
ID65555,1
ID65556,1
ID65557,1
ID65558,1
ID65559,0
ID65560,0
ID65561,1
ID65562,0
ID65563,0
ID65564,1
ID65565,0
ID65566,0
ID65567,0
ID65568,1
ID65569,0
ID65570,0
ID65571,0
ID65572,1
ID65573,0
ID65574,1
ID65575,0
ID65576,0
ID65577,0
ID65578,1
ID65579,1
ID65580,1
ID65581,1
ID65582,0
ID65583,1
ID65584,1
ID65585,0
ID65586,1
ID65587,1
ID65588,1
ID65589,1
ID65590,1
ID65591,0
ID65592,0
ID65593,0
ID65594,0
ID65595,1
ID65596,0
ID65597,1
ID65598,0
ID65599,1
ID65600,1
ID65601,0
ID65602,0
ID65603,1
ID65604,1
ID65605,1
ID65606,0
ID65607,0
ID65608,1
ID65609,0
ID65610,0
ID65611,1
ID65612,0
ID65613,0
ID65614,0
ID65615,1
ID65616,0
ID65617,1
ID65618,1
ID65619,1
ID65620,0
ID65621,0
ID65622,1
ID65623,1
ID65624,0
ID65625,1
ID65626,1
ID65627,0
ID65628,0
ID65629,0
ID65630,1
ID65631,0
ID65632,0
ID65633,0
ID65634,0
ID65635,1
ID65636,1
ID65637,1
ID65638,1
ID65639,0
ID65640,0
ID65641,1
ID65642,0
ID65643,1
ID65644,1
ID65645,1
ID65646,1
ID65647,0
ID65648,0
ID65649,1
ID65650,0
ID65651,0
ID65652,0
ID65653,1
ID65654,0
ID65655,0
ID65656,1
ID65657,1
ID65658,1
ID65659,1
ID65660,0
ID65661,1
ID65662,1
ID65663,0
ID65664,0
ID65665,0
ID65666,0
ID65667,1
ID65668,0
ID65669,0
ID65670,1
ID65671,0
ID65672,0
ID65673,1
ID65674,1
ID65675,0
ID65676,1
ID65677,0
ID65678,0
ID65679,1
ID65680,0
ID65681,1
ID65682,1
ID65683,0
ID65684,0
ID65685,0
ID65686,1
ID65687,1
ID65688,0
ID65689,0
ID65690,0
ID65691,0
ID65692,0
ID65693,0
ID65694,1
ID65695,1
ID65696,0
ID65697,1
ID65698,1
ID65699,0
ID65700,0
ID65701,1
ID65702,0
ID65703,0
ID65704,1
ID65705,0
ID65706,1
ID65707,1
ID65708,0
ID65709,1
ID65710,1
ID65711,0
ID65712,1
ID65713,1
ID65714,0
ID65715,0
ID65716,1
ID65717,0
ID65718,0
ID65719,1
ID65720,1
ID65721,0
ID65722,0
ID65723,0
ID65724,0
ID65725,1
ID65726,1
ID65727,1
ID65728,1
ID65729,0
ID65730,0
ID65731,0
ID65732,0
ID65733,1
ID65734,1
ID65735,1
ID65736,0
ID65737,1
ID65738,0
ID65739,0
ID65740,0
ID65741,1
ID65742,0
ID65743,1
ID65744,1
ID65745,1
ID65746,0
ID65747,0
ID65748,0
ID65749,0
ID65750,1
ID65751,0
ID65752,0
ID65753,1
ID65754,1
ID65755,1
ID65756,1
ID65757,0
ID65758,0
ID65759,1
ID65760,0
ID65761,1
ID65762,1
ID65763,0
ID65764,0
ID65765,1
ID65766,1
ID65767,0
ID65768,1
ID65769,1
ID65770,1
ID65771,1
ID65772,1
ID65773,0
ID65774,0
ID65775,0
ID65776,1
ID65777,0
ID65778,0
ID65779,0
ID65780,1
ID65781,0
ID65782,1
ID65783,0
ID65784,1
ID65785,0
ID65786,1
ID65787,0
ID65788,1
ID65789,0
ID65790,0
ID65791,1
ID65792,1
ID65793,1
ID65794,0
ID65795,1
ID65796,1
ID65797,0
ID65798,0
ID65799,0
ID65800,0
ID65801,0
ID65802,1
ID65803,1
ID65804,0
ID65805,1
ID65806,1
ID65807,0
ID65808,0
ID65809,0
ID65810,0
ID65811,1
ID65812,0
ID65813,0
ID65814,0
ID65815,0
ID65816,0
ID65817,0
ID65818,0
ID65819,0
ID65820,0
ID65821,0
ID65822,0
ID65823,0
ID65824,0
ID65825,1
ID65826,1
ID65827,0
ID65828,0
ID65829,0
ID65830,0
ID65831,1
ID65832,0
ID65833,0
ID65834,1
ID65835,0
ID65836,0
ID65837,1
ID65838,0
ID65839,1
ID65840,0
ID65841,0
ID65842,1
ID65843,1
ID65844,1
ID65845,0
ID65846,1
ID65847,1
ID65848,0
ID65849,1
ID65850,0
ID65851,0
ID65852,0
ID65853,0
ID65854,1
ID65855,0
ID65856,0
ID65857,0
ID65858,0
ID65859,1
ID65860,0
ID65861,1
ID65862,0
ID65863,1
ID65864,0
ID65865,1
ID65866,0
ID65867,1
ID65868,0
ID65869,0
ID65870,0
ID65871,1
ID65872,1
ID65873,0
ID65874,0
ID65875,1
ID65876,1
ID65877,0
ID65878,1
ID65879,1
ID65880,0
ID65881,0
ID65882,0
ID65883,0
ID65884,0
ID65885,0
ID65886,1
ID65887,1
ID65888,1
ID65889,1
ID65890,1
ID65891,1
ID65892,0
ID65893,1
ID65894,0
ID65895,1
ID65896,1
ID65897,1
ID65898,0
ID65899,1
ID65900,1
ID65901,1
ID65902,0
ID65903,1
ID65904,0
ID65905,0
ID65906,0
ID65907,1
ID65908,1
ID65909,0
ID65910,1
ID65911,0
ID65912,0
ID65913,0
ID65914,0
ID65915,1
ID65916,0
ID65917,1
ID65918,1
ID65919,1
ID65920,1
ID65921,0
ID65922,1
ID65923,0
ID65924,0
ID65925,0
ID65926,0
ID65927,1
ID65928,0
ID65929,0
ID65930,0
ID65931,1
ID65932,0
ID65933,0
ID65934,0
ID65935,0
ID65936,1
ID65937,0
ID65938,1
ID65939,0
ID65940,0
ID65941,0
ID65942,0
ID65943,1
ID65944,0
ID65945,1
ID65946,0
ID65947,0
ID65948,0
ID65949,0
ID65950,1
ID65951,0
ID65952,0
ID65953,0
ID65954,1
ID65955,1
ID65956,0
ID65957,0
ID65958,0
ID65959,0
ID65960,1
ID65961,1
ID65962,0
ID65963,1
ID65964,0
ID65965,1
ID65966,1
ID65967,1
ID65968,0
ID65969,0
ID65970,0
ID65971,1
ID65972,1
ID65973,1
ID65974,0
ID65975,0
ID65976,1
ID65977,0
ID65978,1
ID65979,0
ID65980,1
ID65981,0
ID65982,0
ID65983,1
ID65984,1
ID65985,1
ID65986,0
ID65987,0
ID65988,0
ID65989,1
ID65990,0
ID65991,1
ID65992,0
ID65993,1
ID65994,1
ID65995,1
ID65996,1
ID65997,0
ID65998,0
ID65999,0
ID66000,0
ID66001,0
ID66002,0
ID66003,0
ID66004,1
ID66005,0
ID66006,0
ID66007,1
ID66008,1
ID66009,1
ID66010,1
ID66011,0
ID66012,0
ID66013,1
ID66014,1
ID66015,0
ID66016,1
ID66017,0
ID66018,0
ID66019,1
ID66020,1
ID66021,1
ID66022,1
ID66023,1
ID66024,0
ID66025,0
ID66026,0
ID66027,0
ID66028,0
ID66029,1
ID66030,1
ID66031,0
ID66032,0
ID66033,1
ID66034,0
ID66035,0
ID66036,1
ID66037,0
ID66038,0
ID66039,1
ID66040,1
ID66041,0
ID66042,0
ID66043,1
ID66044,1
ID66045,1
ID66046,1
ID66047,0
ID66048,0
ID66049,0
ID66050,0
ID66051,0
ID66052,0
ID66053,0
ID66054,1
ID66055,1
ID66056,1
ID66057,0
ID66058,0
ID66059,0
ID66060,1
ID66061,0
ID66062,1
ID66063,0
ID66064,0
ID66065,0
ID66066,0
ID66067,1
ID66068,0
ID66069,1
ID66070,1
ID66071,1
ID66072,1
ID66073,0
ID66074,1
ID66075,1
ID66076,1
ID66077,0
ID66078,1
ID66079,1
ID66080,0
ID66081,1
ID66082,1
ID66083,1
ID66084,1
ID66085,1
ID66086,0
ID66087,1
ID66088,1
ID66089,1
ID66090,1
ID66091,0
ID66092,0
ID66093,0
ID66094,0
ID66095,1
ID66096,1
ID66097,0
ID66098,1
ID66099,0
ID66100,0
ID66101,0
ID66102,1
ID66103,0
ID66104,0
ID66105,0
ID66106,1
ID66107,0
ID66108,1
ID66109,1
ID66110,1
ID66111,0
ID66112,0
ID66113,0
ID66114,1
ID66115,1
ID66116,1
ID66117,1
ID66118,1
ID66119,0
ID66120,0
ID66121,0
ID66122,0
ID66123,1
ID66124,0
ID66125,0
ID66126,0
ID66127,0
ID66128,0
ID66129,1
ID66130,1
ID66131,0
ID66132,0
ID66133,0
ID66134,1
ID66135,0
ID66136,0
ID66137,1
ID66138,0
ID66139,0
ID66140,0
ID66141,0
ID66142,1
ID66143,1
ID66144,1
ID66145,0
ID66146,0
ID66147,1
ID66148,0
ID66149,1
ID66150,0
ID66151,1
ID66152,1
ID66153,0
ID66154,0
ID66155,0
ID66156,0
ID66157,0
ID66158,0
ID66159,0
ID66160,0
ID66161,0
ID66162,0
ID66163,0
ID66164,0
ID66165,1
ID66166,1
ID66167,1
ID66168,1
ID66169,1
ID66170,0
ID66171,0
ID66172,0
ID66173,1
ID66174,0
ID66175,1
ID66176,1
ID66177,0
ID66178,0
ID66179,1
ID66180,1
ID66181,0
ID66182,1
ID66183,0
ID66184,0
ID66185,0
ID66186,0
ID66187,0
ID66188,1
ID66189,1
ID66190,0
ID66191,0
ID66192,0
ID66193,1
ID66194,0
ID66195,0
ID66196,0
ID66197,1
ID66198,1
ID66199,1
ID66200,1
ID66201,1
ID66202,1
ID66203,1
ID66204,0
ID66205,0
ID66206,1
ID66207,0
ID66208,0
ID66209,1
ID66210,0
ID66211,0
ID66212,0
ID66213,1
ID66214,0
ID66215,1
ID66216,0
ID66217,0
ID66218,0
ID66219,1
ID66220,0
ID66221,0
ID66222,0
ID66223,1
ID66224,1
ID66225,1
ID66226,1
ID66227,0
ID66228,0
ID66229,0
ID66230,1
ID66231,0
ID66232,0
ID66233,1
ID66234,0
ID66235,0
ID66236,1
ID66237,0
ID66238,1
ID66239,0
ID66240,1
ID66241,0
ID66242,0
ID66243,1
ID66244,1
ID66245,1
ID66246,0
ID66247,1
ID66248,0
ID66249,0
ID66250,0
ID66251,1
ID66252,0
ID66253,1
ID66254,1
ID66255,1
ID66256,0
ID66257,1
ID66258,0
ID66259,0
ID66260,0
ID66261,0
ID66262,0
ID66263,0
ID66264,1
ID66265,1
ID66266,1
ID66267,1
ID66268,0
ID66269,0
ID66270,1
ID66271,0
ID66272,0
ID66273,1
ID66274,0
ID66275,1
ID66276,0
ID66277,1
ID66278,0
ID66279,0
ID66280,1
ID66281,0
ID66282,1
ID66283,0
ID66284,1
ID66285,0
ID66286,1
ID66287,0
ID66288,1
ID66289,0
ID66290,1
ID66291,1
ID66292,1
ID66293,0
ID66294,1
ID66295,0
ID66296,0
ID66297,1
ID66298,0
ID66299,0
ID66300,1
ID66301,1
ID66302,1
ID66303,1
ID66304,0
ID66305,1
ID66306,0
ID66307,1
ID66308,0
ID66309,1
ID66310,0
ID66311,0
ID66312,1
ID66313,1
ID66314,0
ID66315,1
ID66316,1
ID66317,1
ID66318,1
ID66319,0
ID66320,0
ID66321,1
ID66322,0
ID66323,1
ID66324,0
ID66325,1
ID66326,0
ID66327,0
ID66328,1
ID66329,1
ID66330,0
ID66331,0
ID66332,0
ID66333,1
ID66334,0
ID66335,1
ID66336,1
ID66337,0
ID66338,0
ID66339,1
ID66340,0
ID66341,0
ID66342,1
ID66343,0
ID66344,1
ID66345,1
ID66346,0
ID66347,1
ID66348,1
ID66349,0
ID66350,0
ID66351,0
ID66352,1
ID66353,1
ID66354,0
ID66355,1
ID66356,0
ID66357,1
ID66358,0
ID66359,1
ID66360,0
ID66361,1
ID66362,1
ID66363,1
ID66364,1
ID66365,0
ID66366,0
ID66367,1
ID66368,1
ID66369,1
ID66370,0
ID66371,0
ID66372,0
ID66373,0
ID66374,1
ID66375,0
ID66376,0
ID66377,0
ID66378,1
ID66379,1
ID66380,1
ID66381,1
ID66382,1
ID66383,0
ID66384,1
ID66385,1
ID66386,1
ID66387,0
ID66388,1
ID66389,0
ID66390,0
ID66391,0
ID66392,0
ID66393,0
ID66394,1
ID66395,0
ID66396,1
ID66397,0
ID66398,0
ID66399,1
ID66400,1
ID66401,0
ID66402,0
ID66403,1
ID66404,0
ID66405,0
ID66406,1
ID66407,1
ID66408,1
ID66409,0
ID66410,1
ID66411,0
ID66412,0
ID66413,0
ID66414,0
ID66415,1
ID66416,0
ID66417,0
ID66418,0
ID66419,0
ID66420,0
ID66421,1
ID66422,0
ID66423,1
ID66424,0
ID66425,0
ID66426,0
ID66427,0
ID66428,1
ID66429,1
ID66430,0
ID66431,1
ID66432,0
ID66433,0
ID66434,0
ID66435,1
ID66436,0
ID66437,0
ID66438,1
ID66439,0
ID66440,1
ID66441,0
ID66442,0
ID66443,1
ID66444,1
ID66445,1
ID66446,0
ID66447,0
ID66448,1
ID66449,1
ID66450,1
ID66451,0
ID66452,1
ID66453,0
ID66454,1
ID66455,0
ID66456,1
ID66457,0
ID66458,0
ID66459,1
ID66460,0
ID66461,0
ID66462,0
ID66463,0
ID66464,0
ID66465,0
ID66466,1
ID66467,0
ID66468,0
ID66469,0
ID66470,1
ID66471,1
ID66472,1
ID66473,0
ID66474,0
ID66475,0
ID66476,0
ID66477,1
ID66478,0
ID66479,1
ID66480,1
ID66481,0
ID66482,0
ID66483,0
ID66484,0
ID66485,1
ID66486,0
ID66487,1
ID66488,0
ID66489,0
ID66490,1
ID66491,0
ID66492,0
ID66493,1
ID66494,0
ID66495,0
ID66496,0
ID66497,0
ID66498,0
ID66499,0
ID66500,0
ID66501,1
ID66502,0
ID66503,1
ID66504,0
ID66505,0
ID66506,1
ID66507,1
ID66508,0
ID66509,1
ID66510,1
ID66511,0
ID66512,0
ID66513,0
ID66514,0
ID66515,1
ID66516,0
ID66517,1
ID66518,1
ID66519,0
ID66520,0
ID66521,1
ID66522,0
ID66523,0
ID66524,0
ID66525,0
ID66526,1
ID66527,0
ID66528,0
ID66529,0
ID66530,0
ID66531,0
ID66532,1
ID66533,1
ID66534,0
ID66535,0
ID66536,0
ID66537,0
ID66538,1
ID66539,1
ID66540,1
ID66541,0
ID66542,0
ID66543,1
ID66544,0
ID66545,1
ID66546,1
ID66547,0
ID66548,1
ID66549,1
ID66550,0
ID66551,0
ID66552,0
ID66553,1
ID66554,0
ID66555,1
ID66556,1
ID66557,1
ID66558,0
ID66559,0
ID66560,0
ID66561,0
ID66562,0
ID66563,1
ID66564,0
ID66565,0
ID66566,0
ID66567,0
ID66568,1
ID66569,0
ID66570,0
ID66571,1
ID66572,1
ID66573,0
ID66574,1
ID66575,1
ID66576,0
ID66577,1
ID66578,0
ID66579,0
ID66580,0
ID66581,1
ID66582,1
ID66583,0
ID66584,0
ID66585,0
ID66586,0
ID66587,0
ID66588,1
ID66589,1
ID66590,0
ID66591,1
ID66592,1
ID66593,1
ID66594,1
ID66595,1
ID66596,1
ID66597,0
ID66598,0
ID66599,0
ID66600,1
ID66601,0
ID66602,0
ID66603,0
ID66604,0
ID66605,1
ID66606,0
ID66607,0
ID66608,1
ID66609,0
ID66610,0
ID66611,0
ID66612,0
ID66613,0
ID66614,0
ID66615,0
ID66616,0
ID66617,0
ID66618,0
ID66619,0
ID66620,0
ID66621,0
ID66622,0
ID66623,1
ID66624,1
ID66625,1
ID66626,1
ID66627,1
ID66628,0
ID66629,1
ID66630,1
ID66631,1
ID66632,0
ID66633,0
ID66634,0
ID66635,0
ID66636,1
ID66637,0
ID66638,0
ID66639,1
ID66640,0
ID66641,1
ID66642,0
ID66643,0
ID66644,1
ID66645,1
ID66646,0
ID66647,0
ID66648,0
ID66649,1
ID66650,1
ID66651,0
ID66652,0
ID66653,0
ID66654,0
ID66655,0
ID66656,1
ID66657,0
ID66658,0
ID66659,1
ID66660,1
ID66661,1
ID66662,1
ID66663,1
ID66664,0
ID66665,1
ID66666,1
ID66667,0
ID66668,0
ID66669,0
ID66670,1
ID66671,0
ID66672,0
ID66673,0
ID66674,1
ID66675,0
ID66676,0
ID66677,0
ID66678,0
ID66679,0
ID66680,1
ID66681,0
ID66682,0
ID66683,0
ID66684,0
ID66685,0
ID66686,1
ID66687,1
ID66688,1
ID66689,1
ID66690,0
ID66691,0
ID66692,0
ID66693,0
ID66694,1
ID66695,0
ID66696,0
ID66697,1
ID66698,1
ID66699,1
ID66700,0
ID66701,1
ID66702,1
ID66703,0
ID66704,0
ID66705,0
ID66706,0
ID66707,1
ID66708,0
ID66709,1
ID66710,0
ID66711,1
ID66712,0
ID66713,1
ID66714,0
ID66715,1
ID66716,0
ID66717,1
ID66718,1
ID66719,1
ID66720,0
ID66721,0
ID66722,1
ID66723,0
ID66724,0
ID66725,1
ID66726,1
ID66727,0
ID66728,0
ID66729,0
ID66730,1
ID66731,0
ID66732,0
ID66733,1
ID66734,0
ID66735,0
ID66736,0
ID66737,1
ID66738,1
ID66739,0
ID66740,0
ID66741,1
ID66742,1
